Distritos;X;Y
EL PRADO;-7.03804176283; -79.0033169689
NIEPOS;-6.9267153943; -79.1314315422
LA VICTORIA;-6.82375627951; -79.8611471889
SAÑ‘A;-6.88714215924; -79.6379965943
ANDAJES;-10.7776031546; -76.9271501653
NAVAN;-10.8571667568; -77.0466439971
ANTONIO RAYMONDI;-10.2032437486; -77.4998683094
LA PRIMAVERA;-10.3018661213; -77.1062888668
PACLLON;-10.2389241417; -77.0034119283
SAN MIGUEL DE CORPANQUI;-10.291529226; -77.2098536041
ACO;-8.50803281313; -77.8834851725
UÑON;-15.7570886661; -72.3831463038
HUANCA;-16.0064310514; -71.8279663222
ICHUPAMPA;-15.5861916615; -71.7053082813
MEJIA;-17.0357349357; -71.878635287
ALCA;-15.1674845618; -72.7118670538
CHARCANA;-15.2108698297; -73.0487833429
HUAYNACOTAS;-14.8749618619; -72.7614806463
PAMPAMARCA;-14.9895726042; -72.9302205529
PUYCA;-14.938960291; -72.5471817606
CALLALLI;-15.521168422; -71.2484257961
SANTA RITA DE SIGUAS;-16.522827373; -72.1441211402
TIABAYA;-16.46345039; -71.5989876399
UCHUMAYO;-16.4609305368; -71.6905392643
YARABAMBA;-16.6135207969; -71.5498749868
YURA;-16.1309425275; -71.6063453715
QUILCA;-16.7007721947; -72.3519148668
SAMUEL PASTOR;-16.6013389241; -72.6524477123
CERRO COLORADO;-16.3044668084; -71.5765987972
MOLLEBAYA;-16.504079477; -71.4738453938
SABANDIA;-16.4482624525; -71.4602312179
SAN JUAN DE SIGUAS;-16.4050588654; -72.1634222578
ALTO SELVA ALEGRE;-16.3309616337; -71.4858577147
JACOBO HUNTER;-16.4587024437; -71.5626129326
YANAHUARA;-16.394744811; -71.5504057829
SAN PEDRO DE CACHORA;-13.4888456903; -72.8140025603
HUANIPACA;-13.4760915864; -72.9752900614
TALAVERA;-13.6275050761; -73.4530283229
ANCO_HUALLO;-13.5442998268; -73.6692713985
BUENOS AIRES;-5.26448516576; -79.9250473328
LALAQUIZ;-5.17202312492; -79.6648825663
MORROPON;-5.15272124881; -79.9983924445
YAMANGO;-5.1565129803; -79.769535452
CHULUCANAS;-5.12169600848; -80.1944091858
CASTILLA;-5.13095183261; -80.5151818243
PAITA;-5.16720016712; -81.0554208192
SAPILLICA;-4.78361672168; -79.9892945308
QUERECOTILLO;-4.72609173479; -80.604267508
JILILI;-4.53182024478; -79.831694943
SICCHEZ;-4.573016962; -79.7775026481
EL ALTO;-4.29150873186; -81.0801505268
VEINTISEIS DE OCTUBRE;-5.16138475781; -80.6965420141
VILLA KINTIARINA;-12.9094027307; -73.4779305856
ROBLE;-12.2359226038; -74.4578173305
VIZCATAN DEL ENE;-12.2023402195; -74.186567944
PICHOS;-12.1815832042; -74.9332818956
PUCAYACU;-8.56475989458; -76.0647641906
LA MORADA;-8.88044017119; -76.3634448496
CHUNGUI;-13.2300068431; -73.5704051164
SANTIAGO DE TUCUMA;-12.3175709826; -74.8869536729
SANTO DOMINGO DE ANDA;-8.98489679417; -75.9829686237
HERMILIO VALDIZAN;-9.13939647663; -75.8754019548
SAN ANTONIO DE CHUCA;-15.8309182493; -71.0974879615
KELLUYO;-16.7216020294; -69.2480154437
DESAGUADERO;-16.6201516426; -69.080280321
COPANI;-16.3713327492; -69.0730606944
UNICACHI;-16.2246152065; -68.9654273344
OLLARAYA;-16.2359269856; -68.9969556439
HUAYRAPATA;-15.2760923938; -69.295634898
TIQUILLACA;-15.9236809584; -70.2714316331
ATUNCOLLA;-15.678457107; -70.1570530429
CABANA;-15.6428810396; -70.2798287142
COATA;-15.5615467828; -69.9237547185
CAPACHICA;-15.6404258384; -69.824473719
CONIMA;-15.4493046995; -69.4120435564
MOHO;-15.3508017986; -69.4476079779
ROSASPATA;-15.2095105228; -69.4874290289
HUANCANE;-15.1832084084; -69.8090212315
NICASIO;-15.2183559674; -70.2912183513
PALCA;-15.2993211336; -70.6093869941
VILAVILA;-15.1749602982; -70.6503483135
PEDRO VILCA APAZA;-15.0183872601; -69.9142547666
COJATA;-15.0081757839; -69.3931766575
LLALLI;-14.9874655926; -70.9270808758
TIRAPATA;-14.9223738796; -70.383779598
PUTINA;-14.7091689826; -69.8344865325
AZANGARO;-14.880957465; -70.1492220434
ASILLO;-14.7408064642; -70.3538221253
MACARI;-14.711421394; -70.9321805843
ANANEA;-14.6924864998; -69.5049866843
SAN ANTON;-14.5226211907; -70.2566966143
SAN JOSE;-14.6911550235; -70.1786618256
CUYOCUYO;-14.5238140748; -69.5576680055
SINA;-14.511449346; -69.240029523
YANAHUAYA;-14.3311418177; -69.1270554713
SAN JUAN DEL ORO;-14.1939651607; -69.1004550262
PHARA;-14.0678728626; -69.5850456844
MACUSANI;-14.056176607; -70.4701527827
CORANI;-13.9236343622; -70.7051543957
ITUATA;-13.829641524; -70.1160944731
SIBAYO;-15.3617648919; -71.5459516885
TISCO;-15.2126999111; -71.3922655803
HUAYLLAN;-8.88971699109; -77.4662786742
LLATA;-9.61397583259; -76.9032702213
CHAVIN DE PARIARCA;-9.43721151329; -76.7550439021
LUYANDO;-9.24065626312; -75.9532252684
SAN RAFAEL;-10.3289356316; -76.1263363825
RIO TAMBO;-11.5310047922; -73.8144352005
CARHUAMAYO;-10.9139336057; -76.0209879899
CATAC;-9.91121226279; -77.3170577443
HUAYLLAPAMPA;-10.057731768; -77.5146889874
MARCA;-10.0742219043; -77.4543415835
PARARIN;-10.1192145951; -77.6538170808
TAPACOCHA;-10.002753297; -77.5398865055
MANCOS;-9.19229939585; -77.6501348105
YANAMA;-9.02411579051; -77.4980546167
HUAYLAS;-8.88969265855; -77.894017856
PISCOBAMBA;-8.86212101355; -77.3532342195
FIDEL OLIVAS ESCUDERO;-8.78492107618; -77.2772026442
MUSGA;-8.89303282696; -77.3245637447
CABANA;-8.40387561892; -77.9593181029
COMANDANTE NOEL;-9.51012063808; -78.3552405508
CAJAY;-9.25703054376; -77.1314092793
CAJAMARQUILLA;-10.3209141046; -77.2400390326
CARHUAPAMPA;-10.5034721129; -77.2248288774
LLIPA;-10.379112496; -77.2144459086
SAN CRISTOBAL DE RAJAN;-10.4156641512; -77.2284331619
CHIMBOTE;-8.87759672674; -78.4011158452
ALFONSO UGARTE;-8.46775626173; -77.4435212671
PACCHO;-10.9658662782; -76.9718375706
SAYAN;-11.1458636307; -77.2338038419
VEGUETA;-10.9501922865; -77.6041162885
OYON;-10.66939884; -76.7577218794
PACHANGARA;-10.837864359; -76.7975538678
PATIVILCA;-10.6233603003; -77.6859584962
CAJAMARCA;-7.07747708863; -78.5611041364
SAN ANDRES DE CUTERVO;-6.224066509; -78.7422814594
SANTO DOMINGO DE LA CAPILLA;-6.25794975766; -78.8427228612
CORTEGANA;-6.4876969851; -78.2855215194
CHIGUIRIP;-6.4250805525; -78.7080371165
TOCMOCHE;-6.45683607426; -79.3759848363
CHIRINOS;-5.30755234438; -78.8824544595
LA COIPA;-5.38963562124; -78.9734843094
NAMBALLE;-5.10728307114; -79.180983437
BELLAVISTA;-5.5646739795; -78.7426261245
JAEN;-5.77018429266; -78.852553109
HUABAL;-5.60492696904; -78.9058564487
TORIBIO CASANOVA;-5.98798890737; -78.692424665
TUMBES;-3.55366064722; -80.4161727295
SAN JACINTO;-3.90593811565; -80.5109128934
ZORRITOS;-3.81638439307; -80.7043190415
AGUAS VERDES;-3.49151620454; -80.2424451452
PAPAYAL;-3.57206508895; -80.2887578092
HUASMIN;-6.82830310912; -78.3256281293
HUALGAYOC;-6.75273467315; -78.6002541397
MIGUEL IGLESIAS;-6.65103216318; -78.2653359849
LA LIBERTAD DE PALLAN;-6.70880308546; -78.2860853237
HUAMBOS;-6.44369579651; -78.9704036419
TACABAMBA;-6.39835087767; -78.5557095355
CHALAMARCA;-6.51761020088; -78.4952396402
TONGOD;-6.78816631091; -78.8335499813
CATACHE;-6.74935948216; -79.0769035273
CHANCAYBAÑOS;-6.55596131696; -78.8779382644
PULAN;-6.74656574241; -78.9211597453
SAUCEPAMPA;-6.68286029989; -78.9084687402
JESUS MARIA;-12.0780894556; -77.0482420569
LINCE;-12.0857698775; -77.0356913423
PUEBLO LIBRE;-12.0750804611; -77.0657891347
SAN JUAN DE LURIGANCHO;-11.9459474278; -76.9714642367
LA VICTORIA;-12.0723184628; -77.0173714881
MI PERU;-11.8543385226; -77.1205559213
CHUQUIBAMBA;-6.93489422614; -77.8950705087
PILLCO MARCA;-10.0403840107; -76.2812483543
RIPAN;-9.81053307867; -76.8436912232
SHUNQUI;-9.75051594502; -76.8097734319
CAHUAC;-9.86463188694; -76.6493218971
APARICIO POMARES;-9.71624268525; -76.5768698941
JACAS CHICO;-9.87516885426; -76.5090843395
CHORAS;-9.9118168783; -76.571825398
CHINCHAO;-9.61537286082; -76.1107589102
QUIVILLA;-9.57602463962; -76.6872730205
COLPAS;-10.2443982998; -76.4643578149
HUACAR;-10.1953034764; -76.2696043374
OBAS;-9.8269289773; -76.6813197556
JESUS;-10.218531594; -76.7555787765
JIVIA;-10.0354743777; -76.6563208997
PUERTO INCA;-9.28893344327; -74.9668405448
MARIANO DAMASO BERAUN;-9.39440038201; -76.0310356204
PINRA;-8.9144071483; -77.0007544269
JOSE CRESPO Y CASTILLO;-8.93244828065; -76.1778384641
PAMPA HERMOSA;-7.30260249309; -75.7697097135
ALTO BIAVO;-7.82211056329; -76.2741226192
COCHARCAS;-13.6115546129; -73.7478503052
ABANCAY;-13.6358417479; -72.8716118414
CCAPI;-13.8606811013; -72.019423991
HUANOQUITE;-13.6988093806; -72.079212895
OMACHA;-14.139709931; -71.7863405438
LIVITACA;-14.3338730467; -71.6463321565
URCOS;-13.6878742407; -71.5991388851
ANDAHUAYLILLAS;-13.6657692505; -71.700323991
ACOMAYO;-13.8931513123; -71.6724775444
RONDOCAN;-13.787630277; -71.7654018293
SANGARARA;-13.953936742; -71.5707662654
ACOS;-13.9392971423; -71.7302437007
PULLO;-15.3331747649; -73.9844927281
LAMPA;-15.1484683027; -73.4496746812
SANCOS;-15.1470872855; -74.1584136811
CORACORA;-14.8157595986; -73.6993401989
VEINTISIETE DE NOVIEMBRE;-11.1488559118; -76.7728174877
AYAVIRI;-12.3654601692; -76.0422952569
COCHAS;-12.2858369844; -76.1956994681
SAN JOAQUIN;-12.2458291618; -76.1055249298
TANTA;-12.1320399131; -75.9913298953
TOMAS;-12.1639275955; -75.7068291596
LA PERLA;-12.0702891545; -77.1161377264
PILCOMAYO;-12.0474746014; -75.2542689107
TRES DE DICIEMBRE;-12.1140157981; -75.2458530644
ANCON;-11.702568503; -77.0958901385
ATE;-12.0326633173; -76.8773255404
CHACLACAYO;-11.9916404851; -76.7669698029
VILLA MARIA DEL TRIUNFO;-12.1703036671; -76.9189970296
SAN BENITO;-7.50279410045; -78.9623270782
PAUCAS;-9.15101580774; -76.8846090786
PONTO;-9.3474512468; -76.9849010131
SAN PEDRO DE CHANA;-9.46657774172; -76.9823416603
UCO;-9.19112698938; -76.931541229
HUARMEY;-10.1738794151; -77.9186384659
MALVAS;-9.92103606297; -77.6647274401
HUASTA;-10.1139294307; -77.0315388981
AMASHCA;-9.22352581242; -77.6448838283
ANTA;-9.3610361697; -77.6324303027
COCHABAMBA;-9.46607073781; -77.8515620892
JANGAS;-9.44132971718; -77.6038385179
OLLEROS;-9.62185234504; -77.3716444899
PAMPAS GRANDE;-9.64574283192; -77.9103120862
PIRA;-9.52096317523; -77.6939772921
AIJA;-9.80042156319; -77.5676294715
LEONOR ORDOÑ‘EZ;-11.8691442691; -75.4313806973
MUQUI;-11.8384183661; -75.4376549432
HEROINAS TOLEDO;-11.8387402031; -75.2817782027
HUARIPAMPA;-11.8212780889; -75.4806023835
SAN LORENZO;-11.8386673948; -75.3785260388
YAUYOS;-11.7958385958; -75.514276477
SANTO DOMINGO DE ACOBAMBA;-11.8547698559; -74.6936127391
PANCAN;-11.7475124949; -75.4990280204
MARCO;-11.7604504538; -75.5677471602
COCHAS;-11.6200665351; -75.1413624455
MARISCAL CASTILLA;-11.5890550126; -75.1053399325
RICRAN;-11.5600321448; -75.4575212209
LLAYLLA;-11.4629467285; -74.6489923872
MONOBAMBA;-11.4085687682; -75.2310701721
PANGOA;-11.7916004031; -74.3665985431
PALCAMAYO;-11.270192423; -75.7778263808
SAN PEDRO DE CAJAS;-11.1234167312; -75.7857819665
SANTA BARBARA DE CARHUACAYAN;-11.1980488959; -76.364850958
SAUSA;-11.7926532567; -75.4832910947
SAN PEDRO DE CHUNAN;-11.7189232084; -75.4893059008
MALA;-12.6534750483; -76.6016686377
MATUCANA;-11.8161478008; -76.3794308044
CUENCA;-12.1565294654; -76.4569193084
HUANZA;-11.5611433933; -76.4436520139
CIENEGUILLA;-12.0765460299; -76.7774599698
LURIN;-12.2343483538; -76.8015572686
SANTA LUCIA;-14.9327983081; -74.545803543
UPAHUACHO;-14.8836475949; -73.5296471582
CORONEL CASTAÑ‘EDA;-14.7782792362; -73.164268546
LUCANAS;-14.4874502905; -74.3044063544
CARMEN SALCEDO;-14.46581922; -73.9817855372
CABANA;-14.3621379192; -74.0775044353
LARAMATE;-14.2499744492; -74.7662297625
SAN PEDRO DE PALCO;-14.2913077379; -74.4942605191
HUAC-HUAS;-14.1664029525; -74.9936623792
SANTIAGO DE PAUCARAY;-14.0874774228; -73.6533807659
SANCOS;-14.001017057; -74.559734805
CHALCOS;-13.8509548354; -73.7526061398
ACCOMARCA;-13.8062371172; -73.8674024708
BELEN;-13.8043146482; -73.7672577386
CARAPO;-13.8120596729; -74.3034382174
HUAMBALPA;-13.7443086601; -73.8879092505
HUAMANQUIQUIA;-13.7160784544; -74.275716392
HUANCAPI;-13.8046585839; -74.0898406713
CARHUANCA;-13.7394384911; -73.7820669171
SAURAMA;-13.7010217856; -73.7503468314
VILCAS HUAMAN;-13.655701443; -73.8963210615
ALCAMENCA;-13.6655360038; -74.2104506966
VILCANCHOS;-13.652381306; -74.6431840501
PARURO;-13.7266858821; -71.8557017954
VELILLE;-14.5490043269; -71.8491635586
CONDOROMA;-15.3007847633; -71.0740422031
PAMPAMARCA;-14.1418040619; -71.4465582306
HUARO;-13.7553194818; -71.6724000327
ESPINAR;-14.9253374921; -71.3528899122
COPORAQUE;-14.757195221; -71.6353792319
SANTIAGO DE QUIRAHUARA;-14.0553970467; -74.8922761195
CORDOVA;-14.0115592014; -75.1519738808
LARAMARCA;-13.9060115129; -75.0572738102
HUAYACUNDO ARMA;-13.5548801372; -75.311746851
NASCA;-14.8570348626; -75.0368859494
MARCONA;-15.1424220545; -75.0693434865
TIBILLO;-14.1503922339; -75.1609356056
LA TINGUIÑA;-14.010780416; -75.6733422537
PARCONA;-14.056866274; -75.700446869
SANTIAGO;-14.5107476858; -75.5152730479
ANDARAPA;-13.4972931614; -73.3885773313
ONGOY;-13.4153216029; -73.6506634241
LIMATAMBO;-13.4751052635; -72.4455264046
PUCYURA;-13.4846822136; -72.0936319919
HUANCARANI;-13.5109986811; -71.6311427738
CALCA;-13.268722216; -71.9577770747
HUAYLLABAMBA;-13.3418924969; -72.0498099885
POROY;-13.5019173342; -72.0423001471
SAYLLA;-13.5530041065; -71.8317561576
QUELLOUNO;-12.5071220355; -72.445070203
YANATILE;-12.7956971357; -72.1050860429
KIMBIRI;-12.6148820707; -73.6382239156
CHINCHAYPUJIO;-13.6129307698; -72.2715519904
CONCEPCION;-13.5421022252; -73.8804081439
CANGALLO;-13.5997351281; -74.1100726767
MARIA PARADO DE BELLIDO;-13.5680637691; -74.2756629009
PARAS;-13.4607689167; -74.7195767064
QUINUA;-13.0613914799; -74.1345373999
PACAYCASA;-13.0531883864; -74.2326894319
PAUCARTAMBO;-13.301373188; -71.4640607317
COYA;-13.402415678; -71.9153273265
MARCAPATA;-13.6397992652; -70.9126788078
SAN JUAN;-13.2721388336; -75.6885024889
CASTROVIRREYNA;-13.1536663424; -75.2913802344
HUACHOS;-13.2147113912; -75.483404487
HUAMATAMBO;-13.1089468571; -75.6825043542
SAN ANTONIO DE ANTAPARCO;-13.0655212383; -74.4306677957
JULCAMARCA;-13.012517299; -74.4309538479
HUAYLLAY GRANDE;-12.9235699923; -74.6710838969
POMACOCHA;-12.861571456; -74.5200152269
CALLANMARCA;-12.8785731439; -74.6245409363
HUANCAVELICA;-12.8628485416; -75.0086415045
YAULI;-12.8171787691; -74.8290157583
ASCENSION;-12.8284340584; -75.1866180115
PAUCARA;-12.7230618034; -74.7273884693
ROSARIO;-12.7423267243; -74.5999403277
ANDABAMBA;-12.6611878053; -74.6549277025
PALCA;-12.6695814123; -74.979137146
ACOBAMBILLA;-12.7040921879; -75.3712733076
HUANDO;-12.6272857517; -75.0136089481
NUEVO OCCORO;-12.7077473511; -75.1392432576
LARIA;-12.5532460318; -75.0802488315
IZCUCHACA;-12.4963449055; -75.0135551762
MOYA;-12.4637791677; -75.1317699926
HUAYLLAHUARA;-12.4014726904; -75.1829661304
PILCHACA;-12.4136140933; -75.0889915053
PAMPAS;-12.4513653722; -74.8516899757
AHUAYCHA;-12.4441552174; -74.9061588826
PAZOS;-12.2215692743; -75.0262527528
EL CARMEN;-12.7114298814; -74.4974078585
PAUCARBAMBA;-12.5691452616; -74.5261939091
SAN MIGUEL DE MAYOCC;-12.7878914468; -74.4100038501
SAN PEDRO DE CORIS;-12.6073440212; -74.4002347716
LOCROJA;-12.7173561993; -74.45471843
GROCIO PRADO;-13.3115867341; -76.1674329287
SAN JUAN DE YANAC;-13.224714009; -75.814320586
SAN PEDRO DE HUACARPANA;-13.0786168993; -75.7283693941
TAMBO DE MORA;-13.4603423724; -76.1834154467
PUCARA;-12.1801997636; -75.100514813
MITO;-11.9288009765; -75.3517500644
SAN JERONIMO DE TUNAN;-11.9374098094; -75.2863739745
QUILCAS;-11.8822453887; -75.1661565118
COLCA;-12.3142306098; -75.1912342313
VIQUES;-12.160532417; -75.2276761357
HUAYUCACHI;-12.1344100401; -75.2220665567
YANACANCHA;-12.2536887649; -75.4738053763
SAN JUAN DE ISCOS;-12.1193467845; -75.3015957129
CHILCA;-12.0790510528; -75.1831548191
SAN JOSE DE QUERO;-12.0762533674; -75.5726811876
HUAMANCACA CHICO;-12.0796255454; -75.2487673625
SANTO TOMAS;-6.56905877437; -77.8924768331
COCABAMBA;-6.62697256825; -78.0153739435
LA JALCA;-6.50359392358; -77.7843966061
PISUQUIA;-6.47474539407; -78.0862817855
SAN JUAN DE LOPECANCHA;-6.48274351511; -77.8917562468
MARIA;-6.49656478679; -77.9607965311
LONGAR;-6.35104432661; -77.5660897365
OMIA;-6.40540738523; -77.3544311786
OCUMAL;-6.345784379; -78.1639927721
INGUILPATA;-6.24810219648; -78.0285675775
MARISCAL BENAVIDES;-6.29166405892; -77.4851147873
CHACHAPOYAS;-6.24774300433; -77.8564880125
TRITA;-6.15646600272; -77.9811346338
OCALLI;-6.22180623098; -78.2168579927
MOLINOPAMPA;-6.21244106241; -77.6072531741
LAMUD;-6.11987991057; -77.9435589526
SAN CRISTOBAL;-6.08408133588; -77.963362232
GRANADA;-6.0999811889; -77.5765830025
CHILIQUIN;-6.0782076986; -77.7558658801
VICCO;-10.863968256; -76.233232789
NINACACA;-10.7920364838; -76.060196118
PAUCARTAMBO;-10.758892658; -75.7734270451
YANACANCHA;-10.6434323834; -76.1942775702
GOYLLARISQUIZGA;-10.4867472372; -76.4039621148
PALLANCHACRA;-10.4221567688; -76.2514612417
TAPUC;-10.4189600883; -76.4682456858
SHUNTE;-8.42326215469; -76.8767030774
PISCOYACU;-7.0141380268; -76.8341702703
BELLAVISTA;-6.99102390668; -76.6006081151
EDUARDO VILLANUEVA;-7.44124495679; -78.1433991817
TINTAY;-13.9034964698; -73.1344839141
SAN MIGUEL DE CHACCRAMPA;-13.9621482231; -73.6030130453
JUAN ESPINOZA MEDRANO;-14.5586108444; -72.9083883011
ANTABAMBA;-14.517996586; -72.7501193708
HUAQUIRCA;-14.3402711712; -72.7866883793
POCOHUANCA;-14.2240115801; -73.0876777877
OROPESA;-14.4359923511; -72.523126058
TURPAY;-14.2320039983; -72.6370454155
PACHACONAS;-14.2190058326; -72.9791216557
EL ORO;-14.1578089644; -73.0352162706
CAPAYA;-14.1155992304; -73.3538551995
TUMAY HUARACA;-13.9692352765; -73.4581996429
TAMBOBAMBA;-13.9170708427; -72.2129156785
SAN JUAN DE CHACÑA;-13.8849874641; -73.1938205884
GAMARRA;-13.8306652458; -72.5596704208
CIRCA;-13.9741942032; -72.8915213186
HUANCARAY;-13.7696234058; -73.5471996764
MATARA;-7.27201892003; -78.2594776062
SUCRE;-7.01875225518; -78.1713104097
CONTUMAZA;-7.33474923777; -78.73680482
YONAN;-7.2776219755; -79.1691386554
LA FLORIDA;-6.86887951212; -79.1488330551
UNION AGUA BLANCA;-7.11890834474; -79.0541973457
SARIN;-7.93982794211; -77.8800919802
SARTIMBAMBA;-7.61269735008; -77.7661508999
MOCHE;-8.15917615126; -79.0001114886
POROTO;-8.03527237777; -78.7540100772
CHOCOPE;-7.7905006552; -79.2265467078
MAGDALENA DE CAO;-7.85520577485; -79.2999163774
RAZURI;-7.68684259537; -79.3715533691
CHARAT;-7.80866035006; -78.4738252897
MACHE;-8.03421875915; -78.5338048967
CASCAS;-7.50150830184; -78.7639613663
MARMOT;-7.66252992227; -78.7015063143
SAYAPULLO;-7.56789970669; -78.4317253374
CACHICADAN;-8.01728182699; -78.0643559547
SANTA CRUZ DE CHUCA;-8.18829981293; -78.0956743263
LONYA GRANDE;-6.06347199659; -78.410673292
CHURUJA;-6.00779655217; -77.9303638743
JAZAN;-5.94537389736; -78.0234317792
JUMBILLA;-5.95174280364; -77.8256583611
CUISPES;-5.91114537432; -77.9147927248
LA PECA;-5.59197827258; -78.4454061605
EL CENEPA;-4.16853813289; -78.3358932899
ALTO TAPICHE;-6.81833930423; -74.1894361883
EMILIO SAN MARTIN;-6.20137531847; -74.4540463436
PUINAHUA;-5.64473068796; -74.8863706211
ALTO NANAY;-3.36163918327; -74.2855205293
SAN PABLO;-3.86675834937; -71.3389666823
REQUENA;-5.32824080721; -73.8823435092
TAPICHE;-5.99203134621; -73.9935424072
JENARO HERRERA;-4.99617085436; -73.6983477474
CAHUAPANAS;-5.24009777148; -76.8557284947
MORONA;-3.67912239604; -77.3734689045
PASTAZA;-4.27660777496; -76.6377392601
SAN ANTONIO;-6.39933913467; -76.3820897301
PUCACACA;-6.84023301605; -76.3630463055
SAN PABLO;-6.83887049661; -76.5865247964
SAUCE;-6.70275954762; -76.2046188508
SHAPAJA;-6.58829599542; -76.2132673936
SAN MARTIN;-6.42328605746; -76.8373409468
TARAPOTO;-6.49420754283; -76.369643648
RUMISAPA;-6.44375616636; -76.4725723596
CHIPURANA;-6.4340320883; -75.6668363246
