Distritos;X;Y
PAPAPLAYA;-6.24280453781; -75.6382111716
RIOJA;-6.07868836867; -77.209895329
ELIAS SOPLIN VARGAS;-6.04638888252; -77.2972963254
NUEVA CAJAMARCA;-5.94435715193; -77.3722452408
POSIC;-5.98282040598; -77.1721679009
YANTALO;-5.96378246594; -77.0663736034
YURACYACU;-5.93538675612; -77.2327670863
AWAJUN;-5.8591884098; -77.4365073086
LANGA;-12.1592795127; -76.3756797191
LARAOS;-11.5851826178; -76.5317035478
SAN ANDRES DE TUPICOCHA;-11.9880608676; -76.4580386573
SAN ANTONIO;-11.8166491154; -76.7735595825
SAN DAMIAN;-11.9644709751; -76.3329899087
SAN JUAN DE TANTARANCHE;-11.9929248289; -76.1569898199
SAN LORENZO DE QUINTI;-12.1089447781; -76.1188549544
SAN PEDRO DE CASTA;-11.7650407967; -76.5551227246
SANTA CRUZ DE COCACHACRA;-11.925969792; -76.5607700617
SANTA EULALIA;-11.858350427; -76.6489914203
SURCO;-11.8771122585; -76.4453579441
ARAHUAY;-11.6407122447; -76.6751049057
LUNAHUANA;-13.0193333403; -76.1173823876
PACARAN;-12.897902258; -76.0704285024
ZUÑIGA;-12.8298665497; -76.0140629517
IHUARI;-11.1872834957; -76.9608768021
UTICYACU;-6.61470054695; -78.7905379609
TABACONAS;-5.32434378905; -79.2151249431
CAÑARIS;-6.06024181073; -79.3047235868
PATAPO;-6.70893120102; -79.5857542899
MANUEL ANTONIO MESONES MURO;-6.63533251328; -79.6828302245
CHOCHOPE;-6.15523249155; -79.6135902662
MORROPE;-6.50615032633; -80.1790002415
VICHAYAL;-4.83843400267; -81.1072997361
HUARMACA;-5.69470403619; -79.5612201453
CRISTO NOS VALGA;-5.53519054786; -80.6410278466
RINCONADA LLICUAR;-5.48207966755; -80.7743550375
BELLAVISTA DE LA UNION;-5.42651704889; -80.7428993328
SAN MIGUEL DE EL FAIQUE;-5.42463169998; -79.6050802361
SALITRAL;-5.43705456076; -79.8277046787
VICE;-5.43862319196; -80.8745439868
SAN JUAN DE BIGOTE;-5.29589195535; -79.741242592
SUBTANJALLA;-14.0481568646; -75.8932385785
TATE;-14.1515535913; -75.7032582482
YAUCA DEL ROSARIO;-14.1006818451; -75.4341522229
ICA;-14.2138564606; -75.9066563702
PARACAS;-14.0470631056; -76.1577528384
CARUMAS;-16.7284305799; -70.3714155556
CUCHUMBAYA;-16.7686536724; -70.6676286219
MATALAQUE;-16.5286762001; -70.8365561715
UBINAS;-16.2174614726; -70.8051568949
YUNGA;-16.2276085536; -70.6600162682
ILO;-17.7141282949; -71.2169898005
EL ALGARROBAL;-17.5830360757; -71.1415317996
PACOCHA;-17.4394508451; -71.3594362766
INCLAN;-17.6811648102; -70.4235652614
CORONEL GREGORIO ALBARRACIN LANCHIPA;-18.1076693532; -70.2409451603
CAIRANI;-17.18782902; -70.340823367
HUANUARA;-17.3085360239; -70.3304636173
TICACO;-17.3347529509; -69.9635994977
CALAMARCA;-8.12034236984; -78.3807799021
CARABAMBA;-8.14657722628; -78.5820152524
HUASO;-8.26159015644; -78.4405302161
PACASMAYO;-7.39980627264; -79.5478074004
TAYABAMBA;-8.31424759078; -77.2563529645
HUAYLILLAS;-8.19040476686; -77.2937068124
HUAYO;-8.03494391592; -77.5922415519
BAMBAMARCA;-7.46463607512; -77.688339767
UCHUMARCA;-7.02610065887; -77.8058860098
PARANDAY;-7.88841109994; -78.6989089943
SINSICAP;-7.75449188887; -78.779191973
LAREDO;-8.1052642529; -78.85509025
COCHORCO;-7.82158853462; -77.6960827397
URPAY;-8.32818184837; -77.3755566732
MARCABAL;-7.68491409966; -77.9416838945
PURUS;-10.3734950996; -71.5823157048
PADRE ABAD;-8.89860998311; -75.6259548211
CURIMANA;-8.41737993718; -75.297112896
YARINACOCHA;-8.24848101259; -74.6566903576
ICHOCAN;-7.40608244471; -78.0597912649
ENCAÑ‘ADA;-6.98522041196; -78.4029203885
OXAMARCA;-7.05929467094; -78.061343641
SOROCHUCO;-6.93421575382; -78.2971832825
CHORRILLOS;-12.1926462918; -77.0059862868
JAUJA;-11.7740854362; -75.491137534
DEAN VALDIVIA;-17.0980028517; -71.8294183428
CHIVAY;-15.6400945836; -71.5501476801
CAYLLOMA;-15.1516894374; -71.7966151105
SAYLA;-15.3249820755; -73.2453333076
CARAVELI;-15.8291785496; -73.3318178743
ATIQUIPA;-15.6892008654; -74.3036795322
CHALA;-15.7695009658; -74.1897429883
HUANUHUANU;-15.5557413578; -74.0628268095
ARENAL;-4.89957308015; -81.0300369215
POMATA;-16.3566601267; -69.2882221842
PICHACANI;-16.2398956117; -70.1584592928
PLATERIA;-15.9809689175; -69.8602637745
PUEBLO NUEVO;-14.124513803; -75.6758085427
LURICOCHA;-12.860810717; -74.2744318942
SANTA ROSA;-12.7646248054; -73.789299903
LLOCHEGUA;-12.4444380456; -74.0825440591
SAMUGARI;-12.8602985341; -73.7207426521
CCATCA;-13.6003781244; -71.5057630386
CUSCO;-13.4925399205; -71.9876227864
TAMBO;-13.5897163221; -75.1762618212
CURASCO;-14.1027799125; -72.5320377049
CURPAHUASI;-13.9688785608; -72.6498192775
HUAYLLATI;-13.9664909369; -72.4958242012
INDIANA;-3.8291591075; -72.8563333859
LAS AMAZONAS;-3.56836706822; -72.5289215555
NAPO;-2.09911988462; -74.4071350359
JEBEROS;-5.29686019893; -76.2049797637
TENIENTE CESAR LOPEZ ROJAS;-5.98771172807; -75.8220446506
PUNCHANA;-3.53867544252; -73.4544452975
SAN JUAN BAUTISTA;-4.14906484373; -73.6658988071
ANDOAS;-3.27440541605; -76.6724137761
LAS PIRIAS;-5.63634222274; -78.8495901597
QUILAHUANI;-17.3328756257; -70.2568195786
TARATA;-17.3770325; -69.7513555512
ESTIQUE-PAMPA;-17.6125213409; -70.1138482397
SITAJARA;-17.3945685597; -70.1533889881
SUSAPAYA;-17.2245656965; -70.0466772332
CHEPEN;-7.22852728867; -79.3538432032
PUEBLO NUEVO;-7.19224720736; -79.5862904099
TICAPAMPA;-9.73783260242; -77.3922846868
FLORENCIA DE MORA;-8.08242952685; -79.0214094749
PIMPINGOS;-6.07089704871; -78.768291558
HUANCARAMA;-13.6568631112; -73.0283086966
TAMBOPATA;-12.0485799229; -70.2845917498
FITZCARRALD;-11.8504040027; -71.6346626515
COASA;-13.6433682306; -69.8974819826
LIMBANI;-13.7784290483; -69.6074327792
SAN PEDRO DE PUTINA PUNCO;-13.5486344946; -69.1479904882
AYAPATA;-13.5010841914; -70.2435379716
SAN GABAN;-13.5240516446; -70.3948706258
COLONIA;-12.5842703315; -75.8459805486
SAN VICENTE DE CAÑETE;-13.1719373097; -76.2575670024
REQUE;-6.86348243662; -79.7941928799
CAYARANI;-15.0147132382; -72.2891387826
CHICHAS;-15.5345118479; -72.9457381239
RIO GRANDE;-15.8808797549; -73.1266316817
SANTA CATALINA DE MOSSA;-5.12578402901; -79.8756180388
CARACOTO;-15.5574656667; -70.0879014815
INCHUPALLA;-15.0008608796; -69.6446092148
SANTA ROSA;-6.45523417683; -77.4584164433
LEVANTO;-6.31429722169; -77.8645537628
SANTA ANA DE TUSI;-10.4788313272; -76.3232547042
CHONTABAMBA;-10.6233129068; -75.5063392448
PALCAZU;-10.2343589434; -75.2761411859
HUACHON;-10.5742522515; -75.7854876405
JOSE MARIA ARGUEDAS;-13.8092551152; -73.3239637109
QUIRUVILCA;-8.01473867198; -78.2511132174
HUAMANTANGA;-11.5503470618; -76.8438184378
SAN BUENAVENTURA;-11.4405029442; -76.6629385933
SANTA ROSA DE QUIVES;-11.6710382041; -76.8431480943
PARCOY;-7.99323972716; -77.5098471601
PIAS;-7.8936784684; -77.4874498136
SANTIAGO DE CHALLAS;-8.42706602853; -77.371474161
TAURIJA;-8.2794410507; -77.4331606857
YAMBRASBAMBA;-5.52432929313; -77.8605490277
YAMON;-6.01199768484; -78.523367636
ANDAGUA;-15.4850465709; -72.3768176137
CHOCO;-15.4141378291; -72.0687548294
SANTA MARIA DE HUACHIPA /1;-12.010572951; -76.9355515652
GUZMANGO;-7.36430408343; -78.9176893007
SAN LUIS;-7.15904792997; -78.873085214
LAGUNAS;-7.01442466301; -79.6713009573
MONSEFU;-6.86573035676; -79.8574845687
CAYALTI;-6.8887009402; -79.5066821013
BARRANCA;-10.714926002; -77.6826923059
HUAURA;-11.0035904276; -77.4452240991
COCHAMARCA;-10.8835561728; -77.1279202264
LLAMELLIN;-9.0818305656; -77.0073445799
PAMPAROMAS;-9.14324185258; -77.9570270578
CAJACAY;-10.1904460315; -77.3424818316
CANIS;-10.3344551606; -77.1909793789
TICLLOS;-10.2324768894; -77.2080341693
NUEVO CHIMBOTE;-9.10010562776; -78.43615622
YANAQUIHUA;-15.701962903; -73.0291096848
MACHAGUAY;-15.6011306598; -72.4717592378
ORCOPAMPA;-15.1160984551; -72.248495822
PAMPACOLCA;-15.6707755111; -72.6190589785
URACA;-16.261591273; -72.5255726457
LLUTA;-15.9676228603; -72.0184453813
MACA;-15.7313112059; -71.7972744667
MADRIGAL;-15.5413400202; -71.8574427537
PUNTA DE BOMBON;-17.1600366598; -71.5507232188
QUECHUALLA;-15.2898097695; -73.0704265629
TORO;-15.4047623396; -73.0161232476
VITOR;-16.489312119; -71.9878011172
CAMANA;-16.6309140479; -72.712879592
NICOLAS DE PIEROLA;-16.4794005426; -72.6340938124
CAYMA;-16.2526821559; -71.4569476457
POCSI;-16.4988870871; -71.3321758579
BELLA UNION;-15.3754193589; -74.761575882
AREQUIPA;-16.4066583008; -71.5384599628
JOSE LUIS BUSTAMANTE Y RIVERO;-16.4314916205; -71.5234728719
MIRAFLORES;-16.3564682595; -71.4712785484
SACHACA;-16.4211688162; -71.5762454264
MARIANO MELGAR;-16.3753846595; -71.4628775811
ANCHIHUAY;-12.9564943085; -73.7127241806
PUCACOLPA;-12.3394762243; -74.3830529603
ANDAYMARCA;-12.2985421141; -74.632737396
CURAHUASI;-13.6388531112; -72.618119497
OCOBAMBA;-13.5061170441; -73.519602034
PACOBAMBA;-13.5360409241; -73.1296954785
CHALACO;-5.06634599831; -79.7928096834
COLAN;-4.93063187194; -81.070948164
TAMARINDO;-4.83748470194; -80.9626269064
PAIMAS;-4.63696247634; -80.0053225078
MONTERO;-4.63834892157; -79.8466698559
LA BREA;-4.70385183458; -81.1081841876
LANCONES;-4.41997300876; -80.5027420299
LOS ORGANOS;-4.19472499401; -81.0642458366
BELLAVISTA;-4.88971907622; -80.6742778523
LA YARADA LOS PALOS;-18.200022024; -70.439070857
EL PORVENIR;-13.3977055072; -73.5550431331
ROCCHACC;-13.4555818751; -73.6173530838
SAN PABLO DE PILLAO;-9.70773582739; -75.9384503146
SANTA ROSA DE ALTO YANAJANCA;-8.78967676119; -76.5085787007
LA RAMADA;-6.23089865274; -78.5697005396
IÑ‘APARI;-10.9651985476; -70.6499133676
LOS CHANKAS;-13.390153205; -73.7913938414
SAN MIGUEL;-15.4062287245; -70.126418743
MOLLENDO;-16.8574696329; -71.8789015674
COCACHACRA;-16.9288442787; -71.5994381456
CHARACATO;-16.4577417634; -71.3828596752
SANTA ROSA;-16.8357920768; -69.8551974581
HUACULLANI;-16.6041509892; -69.3988758198
CONDURIRI;-16.5526539674; -69.6334709914
ZEPITA;-16.4945984479; -69.1779468898
CHUCUITO;-15.8909246186; -69.8785815126
CALAPUJA;-15.3110583268; -70.2364695987
ACHAYA;-15.2406972187; -70.177700049
CAMINACA;-15.3028251054; -70.0943279157
SANTA ROSA;-14.5743396861; -70.812019055
MAÑAZO;-15.8807948715; -70.4086170309
SANTA LUCIA;-15.6014592828; -70.7845536722
HUATA;-15.6216182916; -69.9977989401
PARATIA;-15.4675470466; -70.704755779
PUSI;-15.4409193841; -69.9896661145
VILQUE CHICO;-15.1380059271; -69.6095026766
CHUPA;-15.1062775949; -69.9519675384
SANTIAGO DE PUPUJA;-15.0834053039; -70.2503520108
PUCARA;-15.0794683273; -70.4505278241
SAN JUAN DE SALINAS;-15.0007969979; -70.1261890851
UMACHIRI;-14.8785770145; -70.7489853412
CUPI;-14.8900964628; -70.894259258
POTONI;-14.4164363286; -70.0921890471
ANTAUTA;-14.3546463527; -70.3841406313
CRUCERO;-14.3363833156; -69.9289143537
USICAYOS;-14.1407754622; -69.9383078577
TAPAY;-15.4268291382; -71.9360122562
PALLASCA;-8.26344854159; -78.0048510025
TAUCA;-8.44606921561; -78.0555682742
POMABAMBA;-8.79036938394; -77.506526265
JIRCAN;-9.21658783702; -76.6443863877
HUACRACHUCO;-8.60481772776; -77.1730563708
SAN BUENAVENTURA;-8.76878638235; -77.1480333293
HUASAHUASI;-11.1276234934; -75.625730678
CHANCHAMAYO;-11.0327769775; -75.3564454947
SAN JUAN DE RONTOY;-9.21843039554; -77.0417404197
CHACAS;-9.20558144115; -77.3975983531
ACOCHACA;-9.0972086181; -77.4057477414
SAN LUIS;-9.09716346082; -77.2909615375
SANTIAGO DE CHILCAS;-10.4401570339; -77.3586725964
LLACLLIN;-10.1080370429; -77.5874870379
PAMPAS CHICO;-10.0940830462; -77.3732343815
MATACOTO;-9.17748905047; -77.7589653745
QUILLO;-9.31686585435; -77.9490314419
RANRAHIRCA;-9.16010158857; -77.696672033
SHUPLUY;-9.34444504167; -77.7894985426
HUALLANCA;-8.78792491524; -77.917483655
HUATA;-9.03006908047; -77.8765824905
MATO;-8.95802825536; -77.8909653575
YAUYA;-9.00766532178; -77.2564353652
SANTA CRUZ;-8.90867113616; -77.7225718533
SANTO TORIBIO;-8.84639792088; -77.9524953582
ELEAZAR GUZMAN BARRON;-8.88606625771; -77.2203437719
LLUMPA;-8.96748087862; -77.4563733684
LUCMA;-8.9251518982; -77.4451790178
SAN MIGUEL DE ACO;-9.34392930975; -77.4330014266
SHILLA;-9.15442304448; -77.5647185946
TINCO;-9.25893942466; -77.6617969165
YUNGAR;-9.40408339387; -77.6309279603
ANRA;-9.2525110462; -76.9046714136
OCROS;-10.3806157817; -77.3644246601
ACAS;-10.5183039104; -77.3394575181
CONCHUCOS;-8.25811106235; -77.730644417
HUANDOVAL;-8.33456846525; -77.9455976995
LLAPO;-8.51561783077; -78.0302880083
SANTA;-8.99221168172; -78.6092543544
ACOBAMBA;-8.30020855434; -77.5607496401
HUAYLLABAMBA;-8.51213439454; -77.5300543845
RAGASH;-8.4547968178; -77.6960311883
SAN JUAN;-8.67163720616; -77.6204767713
SICSIBAMBA;-8.63053217839; -77.5292840102
AMBAR;-10.7823114482; -77.2677578441
GORGOR;-10.6216407015; -76.9919108709
ETEN PUERTO;-6.95042145952; -79.8469587491
SANTO TOMAS;-6.11808214887; -78.677110912
CHUMUCH;-6.57058099467; -78.1870583055
ANGUIA;-6.3379655014; -78.5758046282
COCHABAMBA;-6.48302789809; -78.852258717
CATILLUC;-6.80427802477; -78.7338456811
ANDABAMBA;-6.66400913929; -78.8097223663
HUARANGO;-5.09655267717; -78.7152958853
SAN JOSE DE LOURDES;-4.9160655277; -78.8318716783
SALLIQUE;-5.62569047241; -79.3124293881
POMAHUACA;-5.87540999205; -79.1950256453
COLASAY;-5.90106080464; -78.9794548085
CHOROS;-5.92462140992; -78.7734447675
LA CRUZ;-3.67174512185; -80.566401069
PAMPAS DE HOSPITAL;-3.85174908373; -80.3563580213
SAN JUAN DE LA VIRGEN;-3.65859091179; -80.3629188787
CASITAS;-4.03383469299; -80.6592750152
MATAPALO;-3.76762693916; -80.2285396051
SANTA CRUZ;-6.10633982742; -78.8414459472
CHOROPAMPA;-6.37006436027; -78.369042241
LLAMA;-6.53901769924; -79.1729058718
MIRACOSTA;-6.35782734707; -79.302636843
PACCHA;-6.53392707869; -78.3980786556
QUEROCOTO;-6.35221588311; -79.0929447328
SAN JUAN DE LICUPIS;-6.48436432649; -79.2455186799
LA ESPERANZA;-6.62091657124; -78.8593791755
LIMA;-12.0510554271; -77.0490377322
MIRAFLORES;-12.1207933935; -77.029088411
MAGDALENA DEL MAR;-12.094578172; -77.0670147948
SAN LUIS;-12.0741048546; -76.9972984501
SANTA ANITA;-12.0432355795; -76.9632530075
SURQUILLO;-12.113401365; -77.0129895952
BREÑA;-12.0591441086; -77.0506366491
SANTA ROSA;-11.8048866225; -77.1633216574
AMARILIS;-9.95024018022; -76.1882250577
YARUMAYO;-9.95581951073; -76.4401437409
QUISQUI (KICHKI);-9.86924038882; -76.4208060586
PACHAS;-9.69197519133; -76.8307409015
SAN MIGUEL DE CAURI;-10.2989322934; -76.6375886988
YANAS;-9.7146604233; -76.7315347228
MARGOS;-10.0632365433; -76.533190075
CONCHAMARCA;-10.0486841217; -76.2095943187
SAN FRANCISCO;-10.3323901146; -76.2873313638
TOMAY KICHWA;-10.0648743569; -76.179146461
LA UNION;-9.90789170784; -76.794695203
MOLINO;-9.99639121016; -76.0580774597
CHAVINILLO;-9.80806957777; -76.551288
MIRAFLORES;-9.44963078606; -76.8710373798
CODO DEL POZUZO;-9.63436383712; -75.466538627
CANCHABAMBA;-8.8474179221; -77.1077572219
COCHABAMBA;-9.09757428466; -76.6263911934
CHOLON;-8.65813363523; -76.7410476515
INAHUAYA;-7.04088986964; -75.2998309838
PACUCHA;-13.5981914718; -73.3092908354
COLQUEMARCA;-14.2377216725; -72.0146323972
LLUSCO;-14.4623482549; -72.2364913159
QUIÑOTA;-14.377230649; -72.20523904
KUNTURKANKI;-14.5523439571; -71.2911718037
LANGUI;-14.3853401139; -71.297401955
TUPAC AMARU;-14.1510113576; -71.5270523507
ACOPIA;-14.0470703961; -71.5064659199
MOSOC LLACTA;-14.1006161453; -71.4789411182
SANTO TOMAS;-14.6507969563; -72.2087068926
SARA SARA;-15.2600285673; -73.4594917988
SAN JOSE DE USHUA;-15.2235445028; -73.1961324499
PARARCA;-15.2057222973; -73.4523132494
SAN JAVIER DE ALPABAMBA;-15.0482095663; -73.294388259
MARCABAMBA;-15.0917259549; -73.3791588848
SAN SALVADOR DE QUIJE;-13.983270638; -73.7177638451
LAMPIAN;-11.2473324616; -76.8638324598
SAN MIGUEL DE ACOS;-11.2929704853; -76.7675034402
SANTA CRUZ DE ANDAMARCA;-11.1470187688; -76.565521864
AZANGARO;-13.0090798952; -75.8255631793
CARANIA;-12.3558660955; -75.8816401211
HUAMPARA;-12.3542954885; -76.1905988691
HUANCAYA;-12.0903650262; -75.8348001802
HUANTAN;-12.5130680574; -75.7040784211
LARAOS;-12.3844900747; -75.6761913065
MIRAFLORES;-12.2346418584; -75.8892158711
OMAS;-12.4763030587; -76.2507971969
QUINOCAY;-12.350638163; -76.2843173931
SAN PEDRO DE PILAS;-12.4929832418; -76.1860933548
VITIS;-12.1695386885; -75.8574205408
VENTANILLA;-11.8791549153; -77.1308743343
SAN SEBASTIAN;-13.5332168199; -71.9257622562
CARMEN DE LA LEGUA REYNOSO;-12.0428211724; -77.0904943627
CALLAO;-12.0165350529; -77.1216292343
BELLAVISTA;-12.0599997107; -77.1099461813
SUNAMPE;-13.4268898548; -76.1628427518
PUEBLO NUEVO;-13.2584552805; -76.0888847039
SAN JUAN DE MIRAFLORES;-12.1578203594; -76.9665238387
SANTIAGO DE SURCO;-12.1272261836; -76.9845188056
VILLA EL SALVADOR;-12.2191748891; -76.9454413141
EL AGUSTINO;-12.0401247629; -76.9875419285
LOS OLIVOS;-11.9725186497; -77.0743776898
BAMBAS;-8.60481091012; -78.0468558962
CUSCA;-8.52329393141; -77.788932889
LA PAMPA;-8.67811811655; -77.8929930522
YANAC;-8.62509127261; -77.8471517063
CHETILLA;-7.14250504659; -78.6540285153
COSPAN;-7.45302907943; -78.5168652403
HUANTAR;-9.46782596002; -77.236165398
MASIN;-9.33162017893; -77.0925373699
RAHUAPAMPA;-9.35563066576; -77.0627108313
SAN MARCOS;-9.62815176877; -77.0918966411
COCHAPETI;-9.98584840704; -77.6922724761
PUEBLO LIBRE;-9.14870738569; -77.8187221299
CHINGAS;-9.13932843531; -77.0074396115
AQUIA;-9.96578785047; -77.1309659823
HUALLANCA;-9.9171830208; -76.9438141392
ACOPAMPA;-9.29003360601; -77.6100098164
LA LIBERTAD;-9.6367724866; -77.7178843311
CORIS;-9.80759299596; -77.7961470719
HUACLLAN;-9.78608420493; -77.6787442097
CHUPACA;-12.0709235313; -75.2860683614
HUACHAC;-12.0355891727; -75.3426526418
QUICHUAY;-11.8456037368; -75.2486676757
PARCO;-11.8206164063; -75.5406016524
CANCHAYLLO;-11.9149666048; -75.8000061399
JANJAILLO;-11.7656306034; -75.6187190606
MASMA CHICCHE;-11.7749638823; -75.3646619659
CURICACA;-11.7684415021; -75.6691602404
CHACAPALPA;-11.7246231849; -75.8212406971
YAULI;-11.7096217454; -76.0981386542
SANTA ROSA DE SACCO;-11.5576036474; -75.9864540803
TARMA;-11.4555534773; -75.758776679
PACCHA;-11.4401201002; -75.9922732878
LA UNION;-11.3609886074; -75.8226319944
ACOBAMBA;-11.3491345086; -75.6568310225
PALCA;-11.3171399905; -75.5051625897
SATIPO;-11.1795996637; -74.611853339
RIO NEGRO;-11.1031720179; -74.6909678113
VITOC;-11.2650184159; -75.2366029511
SAN RAMON;-11.1568008228; -75.4050893627
ONDORES;-11.0914165725; -76.1819948036
QUILMANA;-12.8695687545; -76.3452769096
HUARAL;-11.3870831352; -77.1711049835
CHANCAY;-11.501130715; -77.2918328739
SUMBILCA;-11.3943983984; -76.8554252626
ANTIOQUIA;-12.0615574025; -76.589121791
CALLAHUANCA;-11.8137060577; -76.5753035274
HUAROCHIRI;-12.0694576324; -76.2725738345
CARABAYLLO;-11.8074226462; -76.9729546072
PUCUSANA;-12.4662357218; -76.7759877776
PUNTA NEGRA;-12.3036242455; -76.7094313776
CANARIA;-13.9615496205; -73.9945561312
PACAPAUSA;-14.9519808848; -73.3630283386
SAISA;-14.9558839082; -74.3744848785
SAN CRISTOBAL;-14.7917832364; -74.254357644
SAN JUAN;-14.6539917726; -74.1864031541
OTOCA;-14.4921394958; -74.6602107444
LLAUTA;-14.2497892187; -74.9405470271
SAN PEDRO DE LARCAY;-14.2835028608; -73.5895828157
HUACAÑ‘A;-14.2141283396; -73.8646680262
MORCOLLA;-14.1547591268; -73.8344594533
QUEROBAMBA;-13.9948166143; -73.804827865
PAICO;-14.0125910434; -73.6665905779
CHILCAYOC;-13.8912379676; -73.7217603566
INDEPENDENCIA;-13.8756565848; -73.8584707804
CAYARA;-13.7928460499; -73.9886787459
SARHUA;-13.6902848666; -74.4098400632
PILLPINTO;-13.9748258577; -71.7691440842
YAURISQUE;-13.6509176458; -71.9125903925
ACCHA;-13.9884937172; -71.8626466711
YANAOCA;-14.2737793738; -71.4420438333
CUSIPATA;-13.8859747611; -71.4379171502
SAN PABLO;-14.1517620704; -71.087604398
TINTA;-14.1587409775; -71.3922980184
OCORURO;-15.0878973485; -71.1389930982
SAN ISIDRO;-13.9735591222; -75.2344348193
