Distritos;X;Y
OCOYO;-14.0232933757; -75.0348077061
QUERCO;-13.882865539; -74.8827239923
AYAVI;-13.7145860636; -75.3682604817
RIO GRANDE;-14.3457037371; -75.1475705597
PISCO;-13.7018097277; -76.1917790605
SANTA CRUZ;-14.4711962407; -75.2576989782
PACHACUTEC;-14.1604108084; -75.6516622533
ACOCRO;-13.3042985317; -74.0209562776
TAMBILLO;-13.1902248005; -74.142170345
SANTIAGO DE PISCHA;-13.0747163693; -74.364178507
HUAROCONDO;-13.3696552996; -72.2767056791
ANTA;-13.4879086703; -72.1599767397
LAMAY;-13.3220609245; -71.8810882399
MARAS;-13.3370025499; -72.1621854947
SAN JERONIMO;-13.5573960092; -71.8674559007
CHALLABAMBA;-13.1392818148; -71.7693107288
PICHARI;-12.3681386005; -73.8103484583
SANTA ANA;-12.8768105494; -72.7433729532
MEGANTONI;-11.7511334034; -72.858915351
HUAYOPATA;-13.0509532201; -72.4732855991
OCOBAMBA;-12.916321271; -72.362044284
VILCABAMBA;-13.0535423557; -73.0511947147
MACHUPICCHU;-13.2014713868; -72.5001589221
KOSÑIPATA;-13.0450546371; -71.4635166227
URUBAMBA;-13.2449435867; -72.1312676042
ANCAHUASI;-13.4616253687; -72.3222296759
CACHIMAYO;-13.4635010934; -72.0553873294
VINCHOS;-13.3062983049; -74.4564372217
ORONCCOY;-13.3463272252; -73.3926094654
CHILCAS;-13.1686100137; -73.8660393351
AYACUCHO;-13.134562378; -74.2520881574
JESUS NAZARENO;-13.1218897938; -74.2085638793
SAN JOSE DE TICLLAS;-13.1251121764; -74.3264205788
ANCO;-13.0647122283; -73.6433485363
HUAMANGUILLA;-12.9926547187; -74.1589467033
IGUAIN;-12.983082879; -74.2182349367
COLQUEPATA;-13.4030346434; -71.654226929
SAN SALVADOR;-13.4882146459; -71.7742028753
OCONGATE;-13.6876748514; -71.2689613221
OROPESA;-13.5740903513; -71.7886511967
TICRAPO;-13.4180643638; -75.409743609
MOLLEPAMPA;-13.291887538; -75.4319934317
ARMA;-13.1104847726; -75.511148576
TANTARA;-13.1265594929; -75.6213614214
AURAHUA;-12.9566718213; -75.4427953379
SANTA ANA;-13.0881631737; -75.1311804883
LIRCAY;-13.1037323336; -74.7375465522
CCOCHACCASA;-12.935057365; -74.8051840049
ANCHONGA;-12.8873240277; -74.7060385923
CAJA;-12.8728792329; -74.4734204925
HUANCA-HUANCA;-12.9647997631; -74.6264649322
CHINCHO;-12.9847678686; -74.3431904481
ANTA;-12.8172812598; -74.6638479232
ÑAHUIMPUQUIO;-12.3291868348; -75.0911053715
QUISHUAR;-12.2497805205; -74.7672026348
SALCABAMBA;-12.1949066312; -74.7832200387
SALCAHUASI;-12.1065071564; -74.7514406559
CHURCAMPA;-12.7104979424; -74.3848767648
QUICHUAS;-12.4678263166; -74.7273932827
ANCO;-12.6435331618; -74.5630534706
HUANCANO;-13.5551913516; -75.6159107063
HUANCAN;-12.1105172146; -75.204098057
HUANCAYO;-11.9933232138; -75.0712799669
CONCEPCION;-11.91246164; -75.3135151628
INGENIO;-11.8537364374; -75.2229562717
NUEVE DE JULIO;-11.8898986971; -75.3146271739
SICAYA;-12.019057661; -75.2875089972
HUALHUAS;-11.9679755353; -75.2441203769
ACO;-11.9553365487; -75.397079679
HUASICANCHA;-12.3712238114; -75.2860890211
CHONGOS ALTO;-12.4856577947; -75.4372524394
CULLHUAS;-12.2517931022; -75.1547028589
HUACRAPUQUIO;-12.1866998598; -75.2093509224
CHUPURO;-12.2098289461; -75.2411322773
COISHCO;-9.02758249842; -78.6184519092
CUMBA;-5.91672489962; -78.6077074477
NIEVA;-4.84542432042; -77.9303731793
BALSAS;-6.80772633582; -77.9491658524
LEIMEBAMBA;-6.80889724453; -77.7987070278
MARISCAL CASTILLA;-6.57890315088; -77.7700023078
MONTEVIDEO;-6.62810622185; -77.7183779094
LIMABAMBA;-6.55307936263; -77.5760311618
HUAMBO;-6.43557136262; -77.5305643458
MAGDALENA;-6.42056600716; -77.8238173597
LONGUITA;-6.40730433007; -78.0048091035
SAN NICOLAS;-6.37280613919; -77.4389577729
TOTORA;-6.49135071133; -77.4671568143
COLCAMAR;-6.31003152114; -78.0106389441
PROVIDENCIA;-6.30757148488; -78.2918478772
SOLOCO;-6.30911425136; -77.746353803
CHETO;-6.29796969244; -77.6771663575
SONCHE;-6.17597398124; -77.7964045295
HUANCAS;-6.15614501127; -77.8749791774
CONILA;-6.12653479808; -78.1911941394
QUINJALCA;-6.10816094252; -77.6854906461
VALERA;-6.08063389808; -77.869171342
CHAUPIMARCA;-10.7011694919; -76.2465887272
SAN FRANCISCO DE ASIS DE YARUSYACAN;-10.5527119905; -76.2283152144
CHACAYAN;-10.4795738934; -76.3925463813
PAUCAR;-10.3408711164; -76.4172799738
UCHIZA;-8.35837550385; -76.3977378217
TOCACHE;-8.27741636246; -76.5462363132
CAMPANILLA;-7.65207120999; -76.80913945
HUALLAGA;-7.29432859863; -76.5686720517
TINGO DE SAPOSOA;-7.06444665135; -76.6565084575
SAN RAFAEL;-7.02649385047; -76.4956693111
EL ESLABON;-6.99155537959; -76.7058137942
SAN CRISTOBAL;-6.97850920087; -76.4288522797
JOSE SABOGAL;-7.22679216013; -77.9681835688
JESUS;-7.2983095532; -78.3666469179
HUAYANA;-13.9895901153; -73.5509681907
CARAYBAMBA;-14.419368169; -73.0945034802
SABAINO;-14.3229723228; -72.9801581216
VIRUNDO;-14.2910555229; -72.6773356408
CHALHUANCA;-14.2942553193; -73.2292836062
YANACA;-14.2313252575; -73.1598036025
SAN ANTONIO;-14.1756497892; -72.6062424649
PATAYPAMPA;-14.2260594684; -72.7577387514
SAÑ‘AYCA;-14.3325663438; -73.3582653313
SANTA ROSA;-14.1259572465; -72.6604436773
PAMPACHIRI;-14.2960428416; -73.4785255169
CHUQUIBAMBILLA;-14.1173718409; -72.7746262911
VILCABAMBA;-14.0786462597; -72.6362339363
MICAELA BASTIDAS;-14.139931374; -72.5746997389
POMACOCHA;-14.0962804988; -73.4920982347
HUAYLLO;-14.0979375293; -73.2440329586
CHACOCHE;-13.9974263879; -72.9912887467
PICHIRHUA;-13.7847877077; -73.0317318137
JORGE CHAVEZ;-6.93951615063; -78.0694932067
CHILETE;-7.2563429841; -78.821664375
SANTA CRUZ DE TOLED;-7.32766242051; -78.863398427
TANTARICA;-7.27531159475; -78.949852016
BOLIVAR;-6.9759116547; -79.1624872618
LLAPA;-6.89137200603; -78.7487037679
NANCHOC;-7.00851773358; -79.2477747919
SAN PABLO;-7.08601213214; -78.7857843502
TUMBADEN;-6.98753855794; -78.6762048112
TRUJILLO;-8.11258569079; -79.0238590889
HUANCHACO;-8.00104630326; -79.0585452981
SALAVERRY;-8.25359293406; -78.8994037776
SIMBAL;-7.9183695748; -78.8270851334
ASCOPE;-7.66089880461; -79.0820681884
CHICAMA;-7.80497700664; -79.0082235365
PAIJAN;-7.72873706327; -79.3021664675
OTUZCO;-7.84872760724; -78.582110437
HUARANCHAL;-7.69045452769; -78.4517382508
VIRU;-8.35330369503; -78.7352552612
MOLLEBAMBA;-8.12796551154; -77.9808114883
SANTA CATALINA;-6.05696468023; -78.0935157786
VISTA ALEGRE;-6.20719940523; -77.3342252094
SAN JERONIMO;-6.00459367434; -78.0458068791
SAN CARLOS;-5.99638868782; -77.8790594036
ASUNCION;-5.99613253802; -77.7432040507
SHIPASBAMBA;-5.88374674985; -78.052089155
FLORIDA;-5.82360433687; -77.9592017998
COROSHA;-5.81751877399; -77.8107241958
EL MILAGRO;-5.71731096228; -78.6112459364
EL PARCO;-5.62263826358; -78.4739696775
ARAMANGO;-5.38043114766; -78.4483373822
MAQUIA;-6.38533315492; -74.7295113102
SOPLIN;-6.32702643751; -73.7507104043
IQUITOS;-3.78227309811; -73.4326314367
FERNANDO LORES;-4.27912451494; -73.1148146434
URARINAS;-4.27492211676; -75.4846662463
RAMON CASTILLA;-3.6774966753; -70.8361347615
PEBAS;-3.4327117783; -71.9646746097
YAVARI;-4.47746309401; -72.0331143036
YAQUERANA;-5.75171282541; -73.344436466
VARGAS GUERRA;-6.93193005102; -75.0943127098
MANSERICHE;-4.7275964226; -77.5185118696
HUICUNGO;-7.25928174968; -77.3215754538
PACHIZA;-6.96930293716; -77.0432954389
SAPOSOA;-6.88883849625; -76.8737539605
HABANA;-6.08890186407; -77.1000937024
PILLUANA;-6.78342256111; -76.2689700507
TRES UNIDOS;-6.81743258632; -76.1286175266
SAN JOSE DE SISA;-6.61165135243; -76.7202348532
JUAN GUERRA;-6.62125836355; -76.3506792743
LA BANDA DE SHILCAYO;-6.47725901212; -76.2722677194
MORALES;-6.50804787426; -76.4169957393
LAMAS;-6.39906025283; -76.5260419804
SHANAO;-6.40813284213; -76.5778508165
TABALOSOS;-6.38865034392; -76.6552378213
ALONSO DE ALVARADO;-6.31131377602; -76.7729484432
SORITOR;-6.27274273165; -77.0541424984
PINTO RECODO;-6.15775119087; -76.712942475
SAN ROQUE DE CUMBAZA;-6.20374626467; -76.538562369
MOYOBAMBA;-5.76832541083; -77.1699048002
PARDO MIGUEL;-5.74870712093; -77.6341466575
CALLAYUC;-6.12741096746; -78.9309468464
MARIATANA;-12.2616369343; -76.3653202996
SAN BARTOLOME;-11.9140806003; -76.5014098037
SAN JUAN DE IRIS;-11.718968603; -76.4690906614
SAN MATEO;-11.8197846868; -76.2189828479
SAN PEDRO DE HUANCAYRE;-12.0867091501; -76.1966380546
SANTIAGO DE TUNA;-11.9780616838; -76.5284597245
HONGOS;-12.7664935936; -75.6728381105
TUPE;-12.6902905293; -75.7360981401
VIÑAC;-12.8875592348; -75.7704274289
ATAVILLOS BAJO;-11.3464536297; -76.7610537145
SEXI;-6.58558501491; -79.0363568143
JOSE LEONARDO ORTIZ;-6.73982967053; -79.8425872766
INCAHUASI;-6.23120472577; -79.3871260586
PICSI;-6.71639249456; -79.7725775674
PIMENTEL;-6.79943333042; -79.9035375985
POMALCA;-6.7817538872; -79.7590375825
PUCALA;-6.79462920259; -79.5137262547
FERREÑAFE;-6.62050180317; -79.7911632795
PUEBLO NUEVO;-6.62989787975; -79.8244314908
LAMBAYEQUE;-6.67395784729; -79.9328976163
MOCHUMI;-6.5628193315; -79.8875151121
SAN JOSE;-6.76605963038; -79.9369149137
TUCUME;-6.50330862013; -79.8762753274
CHUGUR;-6.68551917642; -78.7076814974
SALITRAL;-4.83829981961; -80.6832530866
SECHURA;-5.91946876249; -80.6604774584
LA ARENA;-5.30899082575; -80.7625713371
HUMAY;-13.7440844282; -75.8179854907
INDEPENDENCIA;-13.6468601048; -76.0129967547
ILABAYA;-17.3837602711; -70.5709798071
ITE;-17.8035161755; -70.9329951453
MOQUEGUA;-17.2292211754; -71.0612372747
SAMEGUA;-17.1566784516; -70.8526004078
SAN CRISTOBAL;-16.6633973295; -70.6446532952
TORATA;-16.9981190442; -70.7383213374
OMATE;-16.6466473274; -70.9629954573
CHOJATA;-16.4570196196; -70.5712518191
ICHUÑ‘A;-16.1882307942; -70.4947181066
SAMA;-17.9570154522; -70.6676980665
CANDARAVE;-17.0419322251; -70.2478566082
CURIBAYA;-17.3941320557; -70.333878019
ALTO DE LA ALIANZA;-17.8333560868; -70.278895919
JEQUETEPEQUE;-7.35019744094; -79.5470908418
SAN JOSE;-7.36981082284; -79.3856709871
BULDIBUYO;-8.12440738373; -77.3827555524
CHILLIA;-8.16083270321; -77.520896839
HUANCASPATA;-8.43914776739; -77.2681947173
CASA GRANDE;-7.57668497424; -79.1949417302
CONDORMARCA;-7.5615634866; -77.5975524238
LONGOTEA;-7.05649072848; -77.9101186427
UCUNCHA;-7.15323377282; -77.8505971104
SALPO;-8.03289551674; -78.6362747403
SAN PEDRO DE LLOC;-7.48357163078; -79.4048785917
CHAO;-8.5598939499; -78.5064136854
HUAMACHUCO;-7.82673345932; -78.0460792301
SANTIAGO DE CHUCO;-8.34914027599; -78.2446123387
RAYMONDI;-10.5861738861; -73.4365950838
TAHUANIA;-9.97143690744; -73.8269401957
IPARIA;-9.44298791367; -74.1372239891
ALEXANDER VON HUMBOLDT;-8.82493349566; -75.0479831451
IRAZOLA;-8.95050762848; -75.2799078205
MASISEA;-8.9559122942; -73.6865428213
NESHUYA;-8.6413014233; -75.0490320513
MANANTAY;-8.53843086463; -74.5091638823
CALLERIA;-7.9650521055; -74.1601912672
PEDRO GALVEZ;-7.32915847054; -78.1712484047
JOSE GALVEZ;-6.91989554313; -78.1587747201
MARISCAL CACERES;-12.5479207965; -74.9353060404
HUAYLLACAYAN;-10.2469428869; -77.4107731566
VIRACO;-15.6163735273; -72.5669024362
CABANACONDE;-15.6746396599; -71.9594109174
ATICO;-16.0530327788; -73.5382776399
CAHUACHO;-15.5406472544; -73.4317580367
CHAPARRA;-15.824856479; -73.9451650806
POLOBAYA;-16.6419870027; -71.3574226988
MIGUEL CHECA;-5.04853532606; -80.7884238509
SULLANA;-4.82550387478; -80.5461528069
LA HUACA;-5.06546281377; -80.9131599039
CUTURAPI;-16.2930857115; -69.1805682336
PILCUYO;-16.0958288275; -69.5086229084
SAN ANTONIO;-16.08027615; -70.3023604225
ILAVE;-16.2402084124; -69.6780856122
ALTO PICHIGUA;-14.7379204786; -71.2226636837
SALAS;-13.9217602249; -75.875777144
SAN JOSE DE LOS MOLINOS;-13.8820628417; -75.6124134639
ZURITE;-13.4657228107; -72.2466193703
CAICAY;-13.5643066449; -71.6764485333
HUANTA;-12.912033641; -74.2114537189
AYAHUANCO;-12.5314939118; -74.3053631401
SIVIA;-12.603824201; -73.9964474994
LUIS CARRANZA;-13.2393806683; -73.8910041281
TINTAY PUNCU;-12.1771180917; -74.5039738402
HUACHOCOLPA;-12.0566576972; -74.5458128707
ACOSTAMBO;-12.4126821799; -75.0117600365
HUAYTARA;-13.6535442795; -75.3927504042
QUITO-ARMA;-13.5386390085; -75.4060134827
PILPICHACA;-13.409545632; -74.9462022248
TORAYA;-14.0246553019; -73.3137272468
MAZAN;-2.99371921116; -73.7521533435
BALSAPUERTO;-5.73762657304; -76.586618181
PARINARI;-5.03894572276; -74.8635630456
TROMPETEROS;-3.19632349973; -75.8368781523
PUTUMAYO;-2.46882935763; -72.7839101588
TORRES CAUSANA;-1.38887984302; -74.8928947375
BELEN;-3.81159848866; -73.211977827
TENIENTE MANUEL CLAVERO;-0.655314747835; -74.7316149785
YURIMAGUAS;-5.845879927; -76.1615819603
SAN FELIPE;-5.78648012141; -79.3102148403
ESTIQUE;-17.6237011036; -70.0251115519
RECUAY;-9.70646496248; -77.4474301891
MORO;-9.16329120058; -78.1239712816
SAN FRANCISCO DE CAYRAN;-9.99675481003; -76.3305286118
KISHUARA;-13.6652521854; -73.1624793539
CCORCA;-13.5895653192; -72.0871067901
CHIQUIAN;-10.1781712648; -77.1792370892
MOLINOS;-11.5942167079; -75.3392730069
COMAS;-11.6654986427; -75.0489858216
POMACANCHA;-11.632890512; -75.6891760158
LABERINTO;-12.5133219675; -69.923348609
LAS PIEDRAS;-12.003689757; -69.5393094694
TAHUAMANU;-11.6796308722; -69.5319944305
IBERIA;-11.435093654; -69.6792725153
CHILCA;-12.4298170936; -76.6299425206
SAN FRANCISCO DE SANGAYAICO;-13.7819471763; -75.2807748592
NUEVA ARICA;-6.93129391761; -79.370808932
TUTI;-15.4830667533; -71.5976135152
MAJES;-16.352850816; -72.2963698702
CHUQUIBAMBA;-16.0433802066; -72.7208598976
ANDARAY;-15.8525307766; -72.8439524754
SALAMANCA;-15.4061671339; -72.6974434801
TIPAN;-15.7507677635; -72.4996836259
EL CARMEN DE LA FRONTERA;-5.02407797752; -79.3657181949
HUATASANI;-15.0189301739; -69.7996162366
JOSE DOMINGO CHOQUEHUANCA;-15.0299953413; -70.3227287983
LOS MOROCHUCOS;-13.4942259635; -74.2256614943
VISCHONGO;-13.5537107918; -74.0136910864
CHUSCHI;-13.4931307113; -74.4362054181
BAGUA GRANDE;-5.83884192879; -78.4399998329
VILCABAMBA;-10.5357745737; -76.4479921721
YANAHUANCA;-10.5629051884; -76.5724465417
OXAPAMPA;-10.6504221042; -75.3708211419
VILLA RICA;-10.6341978955; -75.1759141292
HUANCABAMBA;-10.3904930522; -75.6386673998
POZUZO;-10.1327185127; -75.5862719412
HUALMAY;-11.0927777245; -77.6069515185
CACRA;-12.7662258592; -75.7479684802
HUAROS;-11.4013131899; -76.5023985978
CAMPOVERDE;-8.52056708932; -74.8455071414
NUEVA REQUENA;-8.16313254805; -75.0147672818
COPALLIN;-5.64770489666; -78.3997567069
LOMAS;-15.3867619194; -74.9351417037
YAUCA;-15.6335217512; -74.4287684195
APLAO;-16.0272374849; -72.5682329026
HUANCARQUI;-16.0124011753; -72.3681869262
SAN GREGORIO;-7.11798066546; -79.1609783769
ETEN;-6.93048338399; -79.8157880727
SANTA ROSA;-6.88074604367; -79.9042597548
CAUJUL;-10.7564012939; -76.9866870323
PARAMONGA;-10.4864496507; -77.7421659301
SUPE;-10.8096115426; -77.5623061372
SUPE PUERTO;-10.7852466114; -77.7256801903
ABELARDO PARDO LEZAMETA;-10.3099490535; -77.1597589323
COLQUIOC;-10.3013918881; -77.5855342168
MANGAS;-10.3609279446; -77.1047459518
INDEPENDENCIA;-9.47135875601; -77.4847154667
MIRGAS;-9.11603713332; -77.1129242201
CORONGO;-8.54891506345; -77.929033096
COPORAQUE;-15.5913243168; -71.6412266887
HUAMBO;-15.7962503592; -72.1604833177
LARI;-15.4799475721; -71.7604455286
COTAHUASI;-15.2763158225; -72.8614598463
TOMEPAMPA;-15.2132677682; -72.7853030622
QUEQUEÑA;-16.5441753088; -71.4432130304
SAN JUAN DE TARUCANI;-16.193846032; -71.0971199
SANTA ISABEL DE SIGUAS;-16.2676895288; -72.0632250939
SOCABAYA;-16.4736420062; -71.5346798289
JOSE MARIA QUIMPER;-16.596490256; -72.7366062121
MARIANO NICOLAS VALCARCEL;-16.0782627213; -73.136117902
MARISCAL CACERES;-16.4556299046; -72.8322579869
OCOÑA;-16.2779873205; -73.0109214809
ACARI;-15.3416747755; -74.5582430803
WANCHAQ;-13.5316820555; -71.9506764361
PAUCARPATA;-16.4200501582; -71.4779818812
ISLAY;-16.8763346172; -72.1022326181
UCHURACCAY;-12.7845330196; -74.0931800693
INKAWASI;-13.3019398974; -73.2089779468
VILLA VIRGEN;-13.0543891214; -73.3397647189
CHINCHEROS;-13.5186387979; -73.7481770688
HUANCABAMBA;-5.19688581072; -79.4973311446
LA MATANZA;-5.36770193377; -80.0828694769
CATACAOS;-5.47051242321; -80.3651408038
PIURA;-5.08199084822; -80.6585271695
PACAIPAMPA;-4.94645251814; -79.6502829642
FRIAS;-4.92729884507; -79.9710172636
IGNACIO ESCUDERO;-4.82673352891; -80.8856464479
LAGUNAS;-4.78073989716; -79.8538700512
LAS LOMAS;-4.69212944641; -80.2278380101
AYABACA;-4.68662618195; -79.606479703
SUYO;-4.46136687818; -80.0627251906
PARIÑAS;-4.49884875871; -81.0435295353
LOBITOS;-4.40301716545; -81.2024249231
MANCORA;-4.14781563063; -81.0089600105
CHACA;-12.783518718; -74.1915595018
CASTILLO GRANDE;-9.20771972159; -76.0384950685
ECHARATE;-12.4182303928; -72.9831244983
SEPAHUA;-11.0837038326; -72.81384006
PUEBLO NUEVO;-9.08225438424; -76.0014430405
ACHOMA;-15.8221409632; -71.6958446113
CHIGUATA;-16.37562733; -71.3586143302
LA JOYA;-16.5884396711; -71.7957995387
CAPAZO;-17.1098490612; -69.7020166798
PISACOMA;-16.9312611565; -69.4476951421
ANAPIA;-16.3253834983; -68.8788268261
JULI;-16.3287179286; -69.5029258536
LAMPA;-15.3559802739; -70.4109031136
TARACO;-15.3080956351; -69.9275348302
SAMAN;-15.2698483567; -70.0168514236
PUNO;-15.9050030282; -70.0636770662
PAUCARCOLLA;-15.7262883895; -70.067145784
VILQUE;-15.7802167477; -70.2631558049
AMANTANI;-15.7047582248; -69.7004329027
CABANILLAS;-15.8533685267; -70.6224572272
TILALI;-15.4916782872; -69.3420774972
CABANILLA;-15.5693757772; -70.3900899747
JULIACA;-15.4599001974; -70.2154501546
ARAPA;-15.090043996; -70.0846096368
OCUVIRI;-15.1829175236; -70.8501051639
QUILCAPUNCU;-14.8469681789; -69.6393112763
AYAVIRI;-14.9315548368; -70.6057581462
MUÑ‘ANI;-14.6857660871; -69.9802696999
ORURILLO;-14.6862784618; -70.487636518
PATAMBUCO;-14.3101068923; -69.6312350981
NUÑOA;-14.3567967254; -70.6705866666
SANDIA;-14.2919313914; -69.4369604809
QUIACA;-14.4672734928; -69.3561899176
AJOYANI;-14.1740361519; -70.2268919052
ALTO INAMBARI;-14.0319794975; -69.334418669
OLLACHEA;-13.741614339; -70.54126219
PAMPAS;-8.13851485794; -77.7988539285
SANTA ROSA;-8.56845666805; -78.1384429315
PAROBAMBA;-8.61275749051; -77.3953187276
SINGA;-9.36276526526; -76.8357109607
RUPA-RUPA;-9.19038194766; -76.1042733903
MARIAS;-9.54691885854; -76.4235137821
JACAS GRANDE;-9.51519574367; -76.6684109766
DANIEL ALOMIA ROBLES;-9.3604322532; -75.7753868443
ARANCAY;-9.13740978415; -76.7337554887
AMBO;-10.1501387637; -76.1411773301
CAYNA;-10.2152133697; -76.3706018486
TOURNAVISTA;-9.00129838888; -74.8663900684
PERENE;-10.9402818498; -75.075958845
PICHANAQUI;-11.0250297722; -74.868765061
SAN LUIS DE SHUARO;-10.8432802591; -75.2727668878
LEONCIO PRADO;-11.0508092538; -76.918539985
YAUYOS;-12.4725733092; -75.9551074955
ALIS;-12.2887826329; -75.7039648602
CASMA;-9.51815087197; -78.2231984269
BUENA VISTA ALTA;-9.37298777075; -78.1427106762
SAN PEDRO;-10.4747239314; -77.5688713743
COTAPARACO;-9.93755528447; -77.5409313971
YUNGAY;-9.09348643822; -77.6664012208
CASCAPARA;-9.3161270449; -77.8327131911
COLCABAMBA;-9.57632620886; -77.8216400863
SAN NICOLAS;-9.0112057149; -77.1695737325
YURACMARCA;-8.76195032769; -77.741144764
CASCA;-8.82313856981; -77.3876641067
LLAMA;-8.90957089437; -77.2901406786
BOLOGNESI;-8.34272664532; -78.0699624959
HUARI;-9.32314031981; -77.2328958883
CHAVIN DE HUANTAR;-9.65543196246; -77.2117245847
HUACACHI;-9.30853980698; -76.9296321835
HUACCHIS;-9.18856287373; -76.8089206651
HUACHIS;-9.42639030901; -77.0781525583
CONGAS;-10.3193726513; -77.4240816864
HUACASCHUQUE;-8.30283665107; -77.9923662825
LACABAMBA;-8.26580345178; -77.9055317484
QUINUABAMBA;-8.70232582028; -77.343694411
CACERES DEL PERU;-8.96100149899; -78.0764149157
MACATE;-8.77654658859; -78.1219901663
SIHUAS;-8.54029117878; -77.6154348851
CASHAPAMPA;-8.58781106314; -77.6532052907
