Distritos;X;Y
CHINGALPO;-8.36287610009; -77.6459836403
QUICHES;-8.39597930037; -77.5097555254
HUANCAPON;-10.5216919084; -77.1089326193
MANAS;-10.6123677011; -77.2208086332
CHECRAS;-10.9216977531; -76.8554804127
SANTA LEONOR;-10.9627551559; -76.6712221569
CAJATAMBO;-10.4551401018; -76.9438397487
COPA;-10.3644795714; -77.0233787817
EL PORVENIR;-8.05161326993; -78.9959602748
SAN JUAN DE CUTERVO;-6.17421885061; -78.6000926195
SAN LUIS DE LUCMA;-6.27910059715; -78.5787565626
SOCOTA;-6.28736469896; -78.6967242093
CHIMBAN;-6.28459081573; -78.4481448872
LAJAS;-6.57449322322; -78.7275667131
PION;-6.18419621775; -78.4781817795
SANTA CRUZ;-6.62755648183; -78.9419155826
SAN IGNACIO;-5.14040380526; -79.0078954652
SAN JOSE DEL ALTO;-5.51736702366; -79.0550579899
CHONTALI;-5.63393733123; -79.1333535491
CORRALES;-3.59957712452; -80.503013479
CANOAS DE PUNTA SAL;-4.04098754806; -80.8906845363
ZARUMILLA;-3.46440143513; -80.3013899727
CELENDIN;-6.77494718869; -78.1172774818
CUTERVO;-6.38019911927; -78.8330008953
QUEROCOTILLO;-6.1967862041; -79.0916372078
BAMBAMARCA;-6.69306775044; -78.479500115
CHOTA;-6.55998014391; -78.6427502538
CHADIN;-6.43986488593; -78.412792525
CONCHAN;-6.47060852261; -78.6024505674
NINABAMBA;-6.69573161245; -78.7686888579
LURIGANCHO;-11.9557456873; -76.794207352
SAN BORJA;-12.0975356033; -76.9952627269
SAN MIGUEL;-12.0765987497; -77.0900896423
RIMAC;-12.0235974515; -77.0325879052
INDEPENDENCIA;-11.9874773349; -77.0460084365
SAN ISIDRO;-12.0990010539; -77.0367723891
BARRANCO;-12.1440729975; -77.0208786599
ANDRES AVELINO CACERES DORREGARAY;-13.1545937678; -74.2002008928
MOROCOCHA;-11.544540659; -76.1233240315
HUANUCO;-9.89657095109; -76.2966972451
CHURUBAMBA;-9.68526092849; -76.2657293173
SAN PEDRO DE CHAULAN;-10.0785251899; -76.4218222599
YACUS;-9.94605445522; -76.5112461058
CHUQUIS;-9.64827737133; -76.6323299019
PANAO;-10.1483614233; -75.896738334
CHACABAMBA;-9.90056670741; -76.6321379723
PAMPAMARCA;-9.76588576879; -76.7077540255
QUEROPALCA;-10.1875141175; -76.8658586337
SAN FRANCISCO DE ASIS;-9.97837088591; -76.6275119727
CHAGLLA;-9.73716015095; -75.79755351
SANTA MARIA DEL VALLE;-9.79337577961; -76.3126551596
SILLAPATA;-9.79382586453; -76.7668629183
UMARI;-9.86812743902; -76.0279003042
BAÑOS;-10.1073697476; -76.7838631915
RONDOS;-9.9684919655; -76.7204463127
MONZON;-9.33110709177; -76.3878776176
PUNCHAO;-9.44146126567; -76.8364898305
PUÑOS;-9.50308383346; -76.8968995756
TANTAMAYO;-9.37557251773; -76.6700220973
HUACAYBAMBA;-8.95863902123; -76.8392997078
HONORIA;-8.71386504386; -74.6968413735
ULCUMAYO;-10.9044673659; -75.6839640052
YUYAPICHIS;-9.64737877932; -74.9984863634
CONTAMANA;-7.78115897487; -75.3494034681
PADRE MARQUEZ;-7.87940345424; -74.9143173102
CASPISAPA;-6.92050640789; -76.4220117965
COTABAMBAS;-13.7512825446; -72.3412863374
URANMARCA;-13.6684591326; -73.6525014326
SANTA MARIA DE CHICMO;-13.6611570649; -73.546269545
TAMBURCO;-13.5781368228; -72.8719639032
CAPACMARCA;-14.043833628; -71.9934865584
CHAMACA;-14.3344205815; -71.8769133107
LAYO;-14.5287982228; -71.0919648099
CHECACUPE;-14.0059389457; -71.0667868809
POMACANCHI;-14.0536365003; -71.6238983502
LEONCIO PRADO;-14.6714813213; -74.6157225227
CORCULLA;-15.2618235174; -73.218652534
PAUSA;-15.3207077009; -73.3579318395
PUYUSCA;-15.2820812589; -73.5976263967
OYOLO;-15.0230510294; -73.1185987604
COLTA;-15.1277618502; -73.2505710629
CHUMPI;-15.1058161737; -73.6999284588
SAN FRANCISCO DE RAVACAYCO;-15.0058375731; -73.3631913846
CHAVIÑA;-14.982725166; -73.8836655377
SACSAMARCA;-13.9839754352; -74.2225631174
PACARAOS;-11.1271424248; -76.6648444912
ALLAUCA;-12.6400707043; -76.0383578532
HUAÑ‘EC;-12.2748032971; -76.0794978472
MADEAN;-12.9611396481; -75.6983349945
QUINCHES;-12.3115474665; -76.0917403492
TAURIPAMPA;-12.6831748341; -76.1814440589
LA PUNTA;-12.0716645766; -77.1628314524
CHINCHA ALTA;-13.3245339501; -76.0345542845
EL TAMBO;-11.9719549448; -75.1610884156
PUENTE PIEDRA;-11.8720884594; -77.086768675
SAN MARTIN DE PORRES;-11.9927659685; -77.0885044371
COMAS;-11.9290998645; -77.0389161298
LA MOLINA;-12.0879993406; -76.9258984551
YUPAN;-8.64149072746; -77.970095424
COCHAS;-10.6492560708; -77.4870296822
CUPISNIQUE;-7.37346557564; -79.0665716489
SUCCHA;-9.83800190571; -77.63576165
RAPAYAN;-9.27210926848; -76.7766551605
CULEBRAS;-9.82273390495; -78.103600253
HUAYAN;-9.89748090566; -77.7446252552
CARAZ;-9.02251944214; -77.7497741696
LA MERCED;-9.70305259472; -77.6154230842
ACZO;-9.2201283971; -76.9986208564
CHACCHO;-9.02773894387; -77.072042277
CARHUAZ;-9.29359658533; -77.6396360316
ATAQUERO;-9.29019361037; -77.7292992043
MARCARA;-9.30371350331; -77.4955382355
PARIAHUANCA;-9.35601871006; -77.5741962845
HUARAZ;-9.57041621812; -77.471536956
HUANCHAY;-9.73105653809; -77.8193329843
PARIACOTO;-9.48122860614; -77.7946168834
TARICA;-9.39260674282; -77.4820277823
MATAHUASI;-11.8818464002; -75.357433866
SANTA ROSA DE OCOPA;-11.8699305656; -75.3068454762
PACCHA;-11.8800486006; -75.5334254765
APATA;-11.680674107; -75.272520699
MUQUIYAUYO;-11.8350452836; -75.4593641269
EL MANTARO;-11.8178318325; -75.3915705648
HUAMALI;-11.7896290501; -75.40409053
ATAURA;-11.7954643315; -75.4470942562
LLOCLLAPAMPA;-11.8348413676; -75.6250488417
HUERTAS;-11.7643839294; -75.4667395988
JULCAN;-11.7542554677; -75.4288855127
PACA;-11.6831698128; -75.5284508382
YAULI;-11.6788479625; -75.4713469129
TUNAN MARCA;-11.7068211895; -75.5947375023
HUAY-HUAY;-11.7171368295; -75.9653315533
LA OROYA;-11.605270271; -75.8566873536
HUARICOLCA;-11.5256485847; -75.6169726433
PAMPA HERMOSA;-11.4137620927; -74.8418596426
TAPO;-11.4295625743; -75.528417328
COVIRIALI;-11.3174655957; -74.6514739918
MARCAPOMACOCHA;-11.4048868369; -76.257699559
JUNIN;-11.1888134726; -76.0119235956
IMPERIAL;-13.0330917648; -76.3696196438
SANTA CRUZ DE FLORES;-12.5498910213; -76.6462013441
CARAMPOMA;-11.6397024029; -76.3830419094
CHICLA;-11.6644988302; -76.2437979189
HUACHUPAMPA;-11.6968548593; -76.5957975336
PACHACAMAC;-12.1600011814; -76.8098704964
PUNTA HERMOSA;-12.2692451361; -76.7437450079
SAN PEDRO;-14.9711188456; -74.2079395643
PUQUIO;-14.6763019328; -74.0162820452
OCAÑA;-14.4274631659; -74.8471654957
CHIPAO;-14.4771648414; -73.757417971
SANTA ANA DE HUAYCAHUACHO;-14.2208734562; -73.9256091782
AUCARA;-14.1944628059; -74.153949635
SORAS;-14.2095609455; -73.6909929932
ASQUIPATA;-14.0758176762; -73.9378098713
APONGO;-14.0649574235; -74.0068565926
SANTIAGO DE LUCANAMARCA;-13.8262851305; -74.5329247416
HUAYA;-13.8780299062; -73.979199011
HUANCARAYLLA;-13.749075884; -74.1698708846
COLCA;-13.7148596582; -74.0379326237
PACCARITAMBO;-13.7686710187; -71.9371297742
COLCHA;-13.870942013; -71.8670100228
CHECCA;-14.4916049806; -71.4777304394
QUEHUE;-14.3656903447; -71.4895062723
SICUANI;-14.2510170043; -71.1036090237
COMBAPATA;-14.0881433038; -71.3341537601
MARANGANI;-14.3736330143; -71.0956311777
PITUMARCA;-13.8887914957; -71.1581667814
LUCRE;-13.6449847293; -71.7678278048
QUIQUIJANA;-13.805612474; -71.5331691848
SAN PEDRO;-14.166052711; -71.3328229541
PALLPATA;-14.9073568544; -71.0911155123
SANTO DOMINGO DE CAPILLAS;-13.6712295372; -75.1838166957
CHANGUILLO;-14.8016711742; -75.3343961551
EL INGENIO;-14.6777459579; -75.0071063831
VISTA ALEGRE;-14.9284661611; -74.8280058435
PALPA;-14.4897353571; -75.1315755777
LLIPATA;-14.5946607234; -75.1587275205
LOS AQUIJES;-14.0740320502; -75.6406122642
OCUCAJE;-14.4841072733; -75.7807516794
SAN JUAN BAUTISTA;-13.9735463844; -75.7331355473
RANRACANCHA;-13.5476380081; -73.5963016403
KAQUIABAMBA;-13.5115461168; -73.2794061646
HUACCANA;-13.3195062508; -73.7312117723
SOCOS;-13.261456802; -74.2844271146
MOLLEPATA;-13.463581388; -72.6231610075
CHINCHERO;-13.4093831125; -72.0387779392
LARES;-13.0860066882; -72.0260323587
MARANURA;-12.9375608852; -72.6438218422
SANTA TERESA;-13.2443822665; -72.7329813353
OLLANTAYTAMBO;-13.2364727158; -72.3164185055
YUCAY;-13.2942401693; -72.0732270211
TOTOS;-13.5561668634; -74.5011849185
OCROS;-13.3926172606; -73.9003226615
CHIARA;-13.3757477057; -74.1586261324
SAN JUAN BAUTISTA;-13.1959253274; -74.2120367011
ACOS VINCHOS;-13.1279427823; -74.0556085057
SAN MIGUEL;-13.0360649762; -73.9426500306
CARMEN ALTO;-13.2040877849; -74.2355889241
PISAC;-13.3891385849; -71.8083459144
TARAY;-13.4602192042; -71.8838297169
CAPILLAS;-13.3424479777; -75.6110544412
SANTO TOMAS DE PATA;-13.143553988; -74.4709915745
SECCLLA;-13.0808402896; -74.5415166625
HUACHOCOLPA;-13.0458930575; -74.9570050709
CHUPAMARCA;-12.8940305271; -75.5296557323
CONGALLA;-12.9818036757; -74.5404762488
ACOBAMBA;-12.8233134978; -74.5663956912
MARCAS;-12.8744258763; -74.3977836004
ACORIA;-12.5995765115; -74.8235281193
MANTA;-12.6087651784; -75.1604993112
CONAYCA;-12.5179571651; -75.039817795
VILCA;-12.5330274197; -75.2688789821
CUENCA;-12.4599030284; -75.0558017667
ACRAQUIA;-12.3963805438; -74.9392688319
DANIEL HERNANDEZ;-12.3453389527; -74.8336572807
HUARIBAMBA;-12.2621008551; -74.908894256
SAN MARCOS DE ROCCHAC;-12.0792398208; -74.9488761403
COSME;-12.5705116393; -74.6452413725
LA MERCED;-12.7949007454; -74.3297789432
PACHAMARCA;-12.505340554; -74.4604841211
CHINCHIHUASI;-12.4522617962; -74.5699469992
COLCABAMBA;-12.3851305072; -74.7004625468
ALTO LARAN;-13.3821947316; -75.9390041933
CHAVIN;-13.1202625295; -75.9426672281
CHINCHA BAJA;-13.4966751429; -76.1508533735
EL CARMEN;-13.5121981957; -75.9153825662
SAPALLANGA;-12.1138593519; -75.1397434247
CHONGOS BAJO;-12.1948350154; -75.2844327867
CHAMBARA;-12.0056080019; -75.4364796645
PARIAHUANCA;-11.9521803199; -74.8769777367
SINCOS;-11.9420680168; -75.5131170483
MANZANARES;-12.0018817591; -75.364486184
SAN AGUSTIN;-11.9890120708; -75.2344782832
SAÑ‘O;-11.9506179434; -75.2468843658
ORCOTUNA;-11.9753309661; -75.3282264873
CHACAPAMPA;-12.4104203613; -75.2571328248
CARHUACALLANGA;-12.3554296833; -75.2025810774
CHICCHE;-12.2907534971; -75.2933797622
AHUAC;-12.0819994273; -75.3515546078
SAN JUAN DE JARPA;-12.1234933139; -75.4510172516
YAGUAS;-2.80433167812; -71.0132092002
ROSA PANDURO;-1.55813080211; -73.865997263
CAJARURO;-5.61431277899; -78.1747793764
SAN FRANCISCO DEL YESO;-6.65901990083; -77.8595316616
CHIRIMOTO;-6.54747074451; -77.4200108986
MILPUC;-6.49865853395; -77.4136453278
TINGO;-6.38686537469; -77.9435254594
SAN ISIDRO DE MAINO;-6.35441720956; -77.8225667852
COCHAMAL;-6.38622244082; -77.6654494122
SAN FRANCISCO DE DAGUAS;-6.23223587658; -77.7335752485
CAMPORREDONDO;-6.17779804066; -78.3344798942
LONYA CHICO;-6.20742904986; -78.0123971033
LUYA;-6.17183769053; -77.981194173
HUAYLLAY;-10.9519752823; -76.4254456966
TINYAHUARCO;-10.7605473712; -76.248390568
SIMON BOLIVAR;-10.7265230519; -76.4167994352
TICLACAYAN;-10.5537099545; -76.0338349435
HUARIACA;-10.4517724323; -76.1541120859
SAN PEDRO DE PILLAO;-10.416197884; -76.5359209038
NUEVO PROGRESO;-8.52564280796; -76.2125363105
POLVORA;-8.0156539505; -76.7989804789
PAJARILLO;-7.31517248842; -76.6354709767
JUANJUI;-7.24481666265; -76.7680044827
BAJO BIAVO;-7.18416758424; -76.341377986
SACANCHE;-7.08954699921; -76.7628091542
SAN HILARION;-6.93949231475; -76.4868452871
SHAMBOYACU;-7.05176863055; -76.0945592856
TINGO DE PONASA;-6.97034379704; -76.2121145276
PICOTA;-6.96450203763; -76.3315754019
CHANCAY;-7.4094388201; -78.1173081087
LLACANORA;-7.18959858595; -78.4118423526
LOS BAÑOS DEL INCA;-7.09012326878; -78.4559730242
MAGDALENA;-7.2247260288; -78.6223855657
LUCRE;-13.9158770523; -73.2454539464
CHAPIMARCA;-14.0078060221; -73.0867755793
COLCABAMBA;-13.9769337436; -73.2582588565
COTARUSE;-14.5889200264; -73.2951750482
HAQUIRA;-14.2771699823; -72.2305867589
MAMARA;-14.2120169023; -72.5667955546
SORAYA;-14.1707512154; -73.284007039
CHALLHUAHUACHO;-14.1714371666; -72.3104131334
TAPAIRIHUA;-14.1056199516; -73.1179367355
MARA;-14.0451412755; -72.1153708663
JUSTO APU SAHUARAURA;-14.1304393041; -73.1978175752
CHIARA;-13.8798450624; -73.6155651628
COYLLURQUI;-13.918969775; -72.3952604984
LAMBRAMA;-13.8040203969; -72.7881337059
TURPO;-13.7905942924; -73.4722045934
SAN ANTONIO DE CACHI;-13.7894812733; -73.6575828835
NAMORA;-7.18436416536; -78.284075807
SAN JUAN;-7.27390940981; -78.4819788238
CAJABAMBA;-7.6314506476; -78.0321466487
UTCO;-6.88132432414; -78.0576104037
SAN MIGUEL;-7.0774878173; -78.9223645406
CALQUIS;-6.91373777553; -78.9531135022
SAN SILVESTRE DE COCHAN;-6.93143522302; -78.7252698746
SAN BERNARDINO;-7.17498114303; -78.7856570441
VICTOR LARCO HERRERA;-8.1393501322; -79.0458228276
BOLIVAR;-7.26463580741; -77.7339112042
AGALLPAMPA;-7.94554980835; -78.4640045582
LA CUESTA;-7.90847406057; -78.6849842169
LUCMA;-7.62998054084; -78.5765820035
ANGASMARCA;-8.14569650042; -78.0326567997
SITABAMBA;-8.0262818098; -77.8004602268
LUYA VIEJO;-6.11248856412; -78.1167910998
OLLEROS;-6.00841344466; -77.6709843294
RECTA;-5.93922111946; -77.7753586409
CHISQUILLA;-5.89484726771; -77.7257950125
BAGUA;-5.58091273601; -78.5209827359
IMAZA;-4.9913404276; -78.3895873417
RIO SANTIAGO;-3.81344973198; -77.8881145415
CAPELO;-5.36637331851; -74.1269200093
SAQUENA;-4.79793879034; -73.4051006497
SARAYACU;-6.39059764497; -75.1859081907
BARRANCA;-5.02111581662; -77.1108142459
SANTA ROSA;-6.70534564878; -76.5992185162
BUENOS AIRES;-6.73971460262; -76.3970297864
ALBERTO LEVEAU;-6.68366694527; -76.2601213302
AGUA BLANCA;-6.72417364417; -76.7056692065
ZAPATERO;-6.55012078051; -76.5306833964
SHATOJA;-6.52384560405; -76.6990621772
CUÑ‘UMBUQUI;-6.6156535102; -76.4683664175
CHAZUTA;-6.61796728524; -75.9894908245
ALTO SAPOSOA;-6.60186149919; -76.9631153084
CACATACHI;-6.46781171215; -76.4384114549
HUIMBAYOC;-6.63863333492; -75.7136255556
CAYNARACHI;-6.19532658461; -76.3342373769
BARRANQUITA;-6.30627544181; -76.0487086335
EL PORVENIR;-6.24499797609; -75.8647660843
YORONGOS;-6.17529926485; -77.161718615
JEPELACIO;-6.17353651737; -76.9218024619
CALZADA;-6.01453946653; -77.0957553964
SAN FERNANDO;-5.85896776826; -77.2748920029
PUCARA;-6.03999056091; -79.1236585791
CUJILLO;-6.11675209887; -78.5588565763
LAHUAYTAMBO;-12.0932826824; -76.3918799526
RICARDO PALMA;-11.9378192413; -76.6229148097
SAN MATEO DE OTAO;-11.8405937705; -76.5304316715
SANGALLAYA;-12.2191484953; -76.2627067143
SANTIAGO DE ANCHUCAYA;-12.031918149; -76.199604829
SANTO DOMINGO DE LOS OLLEROS;-12.2613195891; -76.5362049234
CATAHUASI;-12.74278402; -75.8820025816
CHOCOS;-12.9223864219; -75.9240578357
HUANGASCAR;-12.9415582986; -75.821849626
LINCHA;-12.8109440553; -75.6306915404
PUTINZA;-12.6665124898; -75.9227621959
CANTA;-11.4753065958; -76.5822973244
CALANGO;-12.487066049; -76.4546171525
CERRO AZUL;-12.9659036472; -76.4647131909
COAYLLO;-12.6587176209; -76.406722529
NUEVO IMPERIAL;-12.9604959457; -76.2585762873
SAN ANTONIO;-12.6131660134; -76.6741821247
SAN LUIS;-13.0519940414; -76.4237180392
ATAVILLOS ALTO;-11.2774971786; -76.5951710371
AUCALLAMA;-11.5177450119; -77.0499502376
YAUYUCAN;-6.6828598723; -78.8494399313
SANTA ROSA;-5.42773454301; -78.6008461888
CHICLAYO;-6.78283683141; -79.8258256326
CHONGOYAPE;-6.62686237846; -79.4645633568
OYOTUN;-6.77963847331; -79.2768493053
TUMAN;-6.77373246232; -79.6944505306
PITIPO;-6.48622839273; -79.6347601523
JAYANCA;-6.33418180344; -79.8082833519
MOTUPE;-6.16904653707; -79.7078755167
OLMOS;-6.04759907501; -80.0715657814
ILLIMO;-6.46959437833; -79.8533669474
PACORA;-6.43408352031; -79.8799227169
SALAS;-6.15088730377; -79.5379484503
MARCAVELICA;-4.53705144763; -80.7849327198
AMOTAPE;-4.83553478729; -81.0067648824
BERNAL;-5.45775132257; -80.7020029329
EL TALLAN;-5.44129407397; -80.6113698397
CANCHAQUE;-5.31206763234; -79.6258326484
SONDORILLO;-5.39791477638; -79.4602337788
CURA MORI;-5.35759047326; -80.5860497939
SONDOR;-5.40352153514; -79.3624111179
LA UNION;-5.33287313169; -80.8679975416
SAN ANDRES;-13.8043260135; -76.1067640416
SAN CLEMENTE;-13.6421160517; -76.143986748
TUPAC AMARU INCA;-13.7261716663; -76.1103351883
TACNA;-18.1129713482; -70.1686203468
CALANA;-17.9542171908; -70.1462231258
LOCUMBA;-17.6042296966; -70.7330559166
COALAQUE;-16.5758064714; -71.0460888167
LA CAPILLA;-16.8259850314; -71.2938706203
LLOQUE;-16.3035765087; -70.6272478006
PUQUINA;-16.6282949232; -71.1572683382
QUINISTAQUILLAS;-16.7042052871; -70.8798240106
PACHIA;-17.7848033844; -70.0235939629
PALCA;-17.6569374946; -69.7640307241
POCOLLAY;-18.0077242115; -70.0741386827
CAMILACA;-17.165068685; -70.4327437104
TARUCACHI;-17.5018815327; -69.9580478867
CIUDAD NUEVA;-17.8578365426; -70.1903379896
JULCAN;-8.07476764711; -78.4619619835
SANTIAGO DE CAO;-7.92475331239; -79.2177400201
USQUIL;-7.80063520377; -78.3616459122
GUADALUPE;-7.2881373395; -79.487884406
GUADALUPITO;-8.801723956; -78.6497468049
CHUGAY;-7.82233354626; -77.7980907435
CURGOS;-7.84774121564; -77.9534956797
SANAGORAN;-7.79264708165; -78.1756389128
YURUA;-9.82975945475; -72.6985747382
GREGORIO PITA;-7.2220739621; -78.1612444842
JOSE MANUEL QUIROZ;-7.35601693684; -78.0209710547
ASUNCION;-7.3382329129; -78.5271861115
CACHACHI;-7.56770186683; -78.2533285254
CONDEBAMBA;-7.5301245515; -78.0911377252
SITACOCHA;-7.4743924998; -77.9063269576
SUITUCANCHA;-11.8333174196; -75.9781833361
MASMA;-11.7808253418; -75.422018756
TAURIA;-15.4042082082; -73.1726464682
JAQUI;-15.4491015617; -74.3981647291
TAMBO GRANDE;-4.91945260954; -80.330951856
YUNGUYO;-16.2828061505; -69.0901932276
TINICACHI;-16.1979688312; -68.9715154792
ACORA;-16.2873250105; -69.9084522632
PICHIGUA;-14.6793411324; -71.3437551617
SUYCKUTAMBO;-15.0011514976; -71.658226869
TAMBO;-12.9122955128; -74.0230995984
SANTILLANA;-12.6711995573; -74.2420109347
AYNA;-12.7284683251; -73.8908908883
CANAYRE;-12.3406200401; -74.1021148061
CCARHUAYO;-13.5369810301; -71.3439938855
CAMANTI;-13.3423089239; -70.7489180717
SURCUBAMBA;-12.1507253061; -74.6523758733
SAN ANTONIO DE CUSICANCHA;-13.465418413; -75.2376821942
COCAS;-13.274170564; -75.3630878906
PROGRESO;-14.0986837754; -72.4470150609
LAGUNAS;-4.62833596881; -75.9760563682
SANTA CRUZ;-5.65827722338; -75.7490051696
NAUTA;-4.44271761017; -74.1142036928
TIGRE;-2.94373100402; -75.264851828
HEROES ALBARRACIN;-17.4994092708; -70.2145383731
PACANGA;-7.07965485283; -79.4476295332
NEPEÑ‘A;-9.14149277601; -78.3031918642
SAMANCO;-9.27947030479; -78.4424530351
LA ESPERANZA;-8.06341096145; -79.0559436318
SAN JERONIMO;-13.7166324857; -73.2740550895
ANDAHUAYLAS;-13.7683778251; -73.3879123994
SANTIAGO;-13.5731045935; -71.9785576552
YAUTAN;-9.50589951487; -78.0203063568
ANDAMARCA;-11.6963534657; -74.8571869465
ACOLLA;-11.6626625244; -75.5675652991
INAMBARI;-12.9767443442; -69.938844847
HUEPETUHE;-13.0031462504; -70.6520775912
MANU;-12.3620032641; -71.5183667856
MADRE DE DIOS;-12.6295418097; -70.675352468
SANTA MARIA DEL MAR;-12.4087115867; -76.7673087796
ASIA;-12.7967282892; -76.5112380802
SANTIAGO DE CHOCORVOS;-13.8133867212; -75.2149406233
YANQUE;-15.7900972423; -71.4553234369
IRAY;-15.9126432892; -72.6005994779
SANTO DOMINGO;-5.0531475423; -79.9106807866
PUERTO BERMUDEZ;-10.4140280869; -74.6367329439
CONSTITUCION;-9.82583819324; -74.7846259195
MOLLEPATA;-8.14262756027; -77.9420484787
SAN BARTOLO;-12.3693818905; -76.7241442608
HUACHO;-11.2716606505; -77.4927678336
CALETA DE CARQUIN;-11.0879808502; -77.6200225143
SANTA MARIA;-11.1161350227; -77.4732727898
LACHAQUI;-11.5556346957; -76.6115961025
ONGON;-8.20580726939; -77.0924642893
PATAZ;-7.73245254081; -77.5895450001
JAMALCA;-5.95246281961; -78.2349579517
QUICACHA;-15.5673608454; -73.7303800159
AYO;-15.6409572109; -72.2850889018
CHACHAS;-15.1821384744; -72.1161918751
CHILCAYMARCA;-15.3506205276; -72.385275545
MAZAMARI;-11.4938966265; -74.2411399634
